+---------------------------------------+---------+-----------+--------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                    | estRows | task      | access object                                                                                                                                    | operator info                                                                                                                                                                                                                                                                                         |
+---------------------------------------+---------+-----------+--------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Projection_223                        | 1.00    | root      |                                                                                                                                                  | Column#142, gharchive_dev.github_events.creator_user_login, Column#115, Column#122, Column#123, Column#140, Column#141                                                                                                                                                                                |
| └─Limit_230                           | 1.00    | root      |                                                                                                                                                  | offset:0, count:50                                                                                                                                                                                                                                                                                    |
|   └─Window_245                        | 1.00    | root      |                                                                                                                                                  | row_number()->Column#142 over(order by Column#115 desc rows between current row and current row)                                                                                                                                                                                                      |
|     └─Sort_244                        | 1.00    | root      |                                                                                                                                                  | Column#115:desc                                                                                                                                                                                                                                                                                       |
|       └─Projection_233                | 1.00    | root      |                                                                                                                                                  | gharchive_dev.github_events.creator_user_login, Column#115, coalesce(Column#117, 0)->Column#122, coalesce(minus(Column#115, Column#117), 0)->Column#123, div(cast(Column#115, decimal(20,0) BINARY), 302)->Column#140, case(isnull(gharchive_dev.github_events.creator_user_login), 1, 0)->Column#141 |
|         └─HashJoin_234                | 1.00    | root      |                                                                                                                                                  | left outer join, equal:[eq(gharchive_dev.github_events.creator_user_login, gharchive_dev.github_events.creator_user_login)]                                                                                                                                                                           |
|           ├─Selection_242(Build)      | 0.80    | root      |                                                                                                                                                  | not(isnull(gharchive_dev.github_events.creator_user_login))                                                                                                                                                                                                                                           |
|           │ └─CTEFullScan_243         | 1.00    | root      | CTE:fc                                                                                                                                           | data:CTE_0                                                                                                                                                                                                                                                                                            |
|           └─HashJoin_236(Probe)       | 1.00    | root      |                                                                                                                                                  | left outer join, equal:[eq(gharchive_dev.github_events.creator_user_login, gharchive_dev.github_events.creator_user_login)]                                                                                                                                                                           |
|             ├─Selection_239(Build)    | 0.80    | root      |                                                                                                                                                  | not(isnull(gharchive_dev.github_events.creator_user_login))                                                                                                                                                                                                                                           |
|             │ └─CTEFullScan_240       | 1.00    | root      | CTE:l2m                                                                                                                                          | data:CTE_2                                                                                                                                                                                                                                                                                            |
|             └─CTEFullScan_238(Probe)  | 1.00    | root      | CTE:lm                                                                                                                                           | data:CTE_1                                                                                                                                                                                                                                                                                            |
| CTE_0                                 | 1.00    | root      |                                                                                                                                                  | Non-Recursive CTE                                                                                                                                                                                                                                                                                     |
| └─HashAgg_169(Seed Part)              | 1.00    | root      |                                                                                                                                                  | group by:gharchive_dev.github_events.creator_user_login, funcs:firstrow(gharchive_dev.github_events.creator_user_login)->gharchive_dev.github_events.creator_user_login                                                                                                                               |
|   └─HashJoin_174                      | 5.64    | root      |                                                                                                                                                  | CARTESIAN anti semi join, other cond:eq(gharchive_dev.github_events.creator_user_login, gharchive_dev.blacklist_users.login)                                                                                                                                                                          |
|     ├─IndexReader_201(Build)          | 1.00    | root      |                                                                                                                                                  | index:IndexFullScan_200                                                                                                                                                                                                                                                                               |
|     │ └─IndexFullScan_200             | 1.00    | cop[tikv] | table:bu, index:blacklist_users_login_uindex(login)                                                                                              | keep order:false                                                                                                                                                                                                                                                                                      |
|     └─IndexLookUp_195(Probe)          | 7.05    | root      | partition:pull_request_event                                                                                                                     |                                                                                                                                                                                                                                                                                                       |
|       ├─IndexRangeScan_192(Build)     | 8.82    | cop[tikv] | table:ge, index:index_ge_on_repo_id_type_action_pr_merged_created_at_add_del(repo_id, type, action, pr_merged, created_at, additions, deletions) | range:[41986369 "PullRequestEvent" "closed" 1,41986369 "PullRequestEvent" "closed" 1], keep order:false                                                                                                                                                                                               |
|       └─Selection_194(Probe)          | 7.05    | cop[tikv] |                                                                                                                                                  | lt(gharchive_dev.github_events.event_month, 2022-07-01 00:00:00.000000), not(isnull(gharchive_dev.github_events.creator_user_login)), not(like(gharchive_dev.github_events.creator_user_login, "%[bot]", 92)), not(like(gharchive_dev.github_events.creator_user_login, "%bot", 92))                  |
|         └─TableRowIDScan_193          | 8.82    | cop[tikv] | table:ge                                                                                                                                         | keep order:false                                                                                                                                                                                                                                                                                      |
| CTE_2                                 | 1.00    | root      |                                                                                                                                                  | Non-Recursive CTE                                                                                                                                                                                                                                                                                     |
| └─Sort_109(Seed Part)                 | 1.00    | root      |                                                                                                                                                  | Column#113:desc                                                                                                                                                                                                                                                                                       |
|   └─Projection_111                    | 1.00    | root      |                                                                                                                                                  | gharchive_dev.github_events.creator_user_login, Column#113                                                                                                                                                                                                                                            |
|     └─HashAgg_114                     | 1.00    | root      |                                                                                                                                                  | group by:gharchive_dev.github_events.creator_user_login, funcs:count(1)->Column#113, funcs:firstrow(gharchive_dev.github_events.creator_user_login)->gharchive_dev.github_events.creator_user_login                                                                                                   |
|       └─HashJoin_119                  | 0.11    | root      |                                                                                                                                                  | CARTESIAN anti semi join, other cond:eq(gharchive_dev.github_events.creator_user_login, gharchive_dev.blacklist_users.login)                                                                                                                                                                          |
|         ├─IndexReader_146(Build)      | 1.00    | root      |                                                                                                                                                  | index:IndexFullScan_145                                                                                                                                                                                                                                                                               |
|         │ └─IndexFullScan_145         | 1.00    | cop[tikv] | table:bu, index:blacklist_users_login_uindex(login)                                                                                              | keep order:false                                                                                                                                                                                                                                                                                      |
|         └─IndexLookUp_136(Probe)      | 0.14    | root      | partition:pull_request_event                                                                                                                     |                                                                                                                                                                                                                                                                                                       |
|           ├─IndexRangeScan_133(Build) | 4.95    | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login)                    | range:[41986369 "PullRequestEvent" "closed" 2022-06-01,41986369 "PullRequestEvent" "closed" 2022-06-01], keep order:false                                                                                                                                                                             |
|           └─Selection_135(Probe)      | 0.14    | cop[tikv] |                                                                                                                                                  | eq(gharchive_dev.github_events.pr_merged, 1), not(isnull(gharchive_dev.github_events.creator_user_login)), not(like(gharchive_dev.github_events.creator_user_login, "%[bot]", 92)), not(like(gharchive_dev.github_events.creator_user_login, "%bot", 92))                                             |
|             └─TableRowIDScan_134      | 4.95    | cop[tikv] | table:ge                                                                                                                                         | keep order:false                                                                                                                                                                                                                                                                                      |
| CTE_1                                 | 1.00    | root      |                                                                                                                                                  | Non-Recursive CTE                                                                                                                                                                                                                                                                                     |
| └─Sort_36(Seed Part)                  | 1.00    | root      |                                                                                                                                                  | Column#75:desc                                                                                                                                                                                                                                                                                        |
|   └─Projection_38                     | 1.00    | root      |                                                                                                                                                  | gharchive_dev.github_events.creator_user_login, Column#75                                                                                                                                                                                                                                             |
|     └─HashAgg_41                      | 1.00    | root      |                                                                                                                                                  | group by:gharchive_dev.github_events.creator_user_login, funcs:count(1)->Column#75, funcs:firstrow(gharchive_dev.github_events.creator_user_login)->gharchive_dev.github_events.creator_user_login                                                                                                    |
|       └─HashJoin_46                   | 0.27    | root      |                                                                                                                                                  | CARTESIAN anti semi join, other cond:eq(gharchive_dev.github_events.creator_user_login, gharchive_dev.blacklist_users.login)                                                                                                                                                                          |
|         ├─IndexReader_73(Build)       | 1.00    | root      |                                                                                                                                                  | index:IndexFullScan_72                                                                                                                                                                                                                                                                                |
|         │ └─IndexFullScan_72          | 1.00    | cop[tikv] | table:bu, index:blacklist_users_login_uindex(login)                                                                                              | keep order:false                                                                                                                                                                                                                                                                                      |
|         └─IndexLookUp_63(Probe)       | 0.33    | root      | partition:pull_request_event                                                                                                                     |                                                                                                                                                                                                                                                                                                       |
|           ├─IndexRangeScan_60(Build)  | 4.95    | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login)                    | range:[41986369 "PullRequestEvent" "closed" 2022-07-01,41986369 "PullRequestEvent" "closed" 2022-07-01], keep order:false                                                                                                                                                                             |
|           └─Selection_62(Probe)       | 0.33    | cop[tikv] |                                                                                                                                                  | eq(gharchive_dev.github_events.pr_merged, 1), not(like(gharchive_dev.github_events.creator_user_login, "%[bot]", 92)), not(like(gharchive_dev.github_events.creator_user_login, "%bot", 92))                                                                                                          |
|             └─TableRowIDScan_61       | 4.95    | cop[tikv] | table:ge                                                                                                                                         | keep order:false                                                                                                                                                                                                                                                                                      |
+---------------------------------------+---------+-----------+--------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
