+-------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                            | estRows | task      | access object                                                                                                           | operator info                                                                                                                                                                                           |
+-------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Sort_79                       | 25.73   | root      |                                                                                                                         | Column#75                                                                                                                                                                                               |
| └─Projection_81               | 25.73   | root      |                                                                                                                         | Column#75, Column#76, coalesce(Column#78, 0)->Column#79                                                                                                                                                 |
|   └─Projection_82             | 25.73   | root      |                                                                                                                         | Column#75, Column#76, Column#78                                                                                                                                                                         |
|     └─HashJoin_84             | 25.73   | root      |                                                                                                                         | inner join, equal:[eq(Column#77, Column#75)]                                                                                                                                                            |
|       ├─Selection_85(Build)   | 25.73   | root      |                                                                                                                         | not(isnull(Column#77))                                                                                                                                                                                  |
|       │ └─CTEFullScan_86      | 32.16   | root      | CTE:ic                                                                                                                  | data:CTE_0                                                                                                                                                                                              |
|       └─Selection_87(Probe)   | 35.20   | root      |                                                                                                                         | not(isnull(Column#75))                                                                                                                                                                                  |
|         └─CTEFullScan_88      | 44.00   | root      | CTE:io                                                                                                                  | data:CTE_1                                                                                                                                                                                              |
| CTE_0                         | 32.16   | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                       |
| └─Projection_49(Seed Part)    | 32.16   | root      |                                                                                                                         | date_format(gharchive_dev.github_events.created_at, %Y-%m-01)->Column#37, Column#36                                                                                                                     |
|   └─Selection_50              | 32.16   | root      |                                                                                                                         | not(isnull(date_format(gharchive_dev.github_events.created_at, "%Y-%m-01")))                                                                                                                            |
|     └─HashAgg_59              | 40.20   | root      |                                                                                                                         | group by:Column#91, funcs:count(Column#92)->Column#36, funcs:firstrow(Column#93)->gharchive_dev.github_events.created_at                                                                                |
|       └─IndexReader_60        | 40.20   | root      | partition:issues_event                                                                                                  | index:HashAgg_51                                                                                                                                                                                        |
|         └─HashAgg_51          | 40.20   | cop[tikv] |                                                                                                                         | group by:date_format(gharchive_dev.github_events.created_at, "%Y-%m-01"), funcs:count(gharchive_dev.github_events.number)->Column#92, funcs:firstrow(gharchive_dev.github_events.created_at)->Column#93 |
|           └─IndexRangeScan_58 | 775.40  | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_number_created_at(repo_id, type, action, number, created_at) | range:[41986369 "IssuesEvent" "closed",41986369 "IssuesEvent" "closed"], keep order:false                                                                                                               |
| CTE_1                         | 44.00   | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                       |
| └─Projection_19(Seed Part)    | 44.00   | root      |                                                                                                                         | date_format(gharchive_dev.github_events.created_at, %Y-%m-01)->Column#74, Column#73                                                                                                                     |
|   └─Selection_20              | 44.00   | root      |                                                                                                                         | not(isnull(date_format(gharchive_dev.github_events.created_at, "%Y-%m-01")))                                                                                                                            |
|     └─HashAgg_29              | 55.01   | root      |                                                                                                                         | group by:Column#81, funcs:count(Column#82)->Column#73, funcs:firstrow(Column#83)->gharchive_dev.github_events.created_at                                                                                |
|       └─IndexReader_30        | 55.01   | root      | partition:issues_event                                                                                                  | index:HashAgg_21                                                                                                                                                                                        |
|         └─HashAgg_21          | 55.01   | cop[tikv] |                                                                                                                         | group by:date_format(gharchive_dev.github_events.created_at, "%Y-%m-01"), funcs:count(gharchive_dev.github_events.number)->Column#82, funcs:firstrow(gharchive_dev.github_events.created_at)->Column#83 |
|           └─IndexRangeScan_28 | 1061.01 | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_number_created_at(repo_id, type, action, number, created_at) | range:[41986369 "IssuesEvent" "opened",41986369 "IssuesEvent" "opened"], keep order:false                                                                                                               |
+-------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
