+--------------------------------------+---------------------------+-----------+-------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                   | estRows                   | task      | access object                                                                                                           | operator info                                                                                                                                                                                                                                                                                                                                                                                                          |
+--------------------------------------+---------------------------+-----------+-------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Sort_119                             | 269553.83                 | root      |                                                                                                                         | gharchive_dev.github_events.event_month                                                                                                                                                                                                                                                                                                                                                                                |
| └─HashAgg_121                        | 269553.83                 | root      |                                                                                                                         | group by:Column#120, Column#121, Column#123, Column#125, Column#127, gharchive_dev.github_events.event_month, funcs:firstrow(gharchive_dev.github_events.event_month)->gharchive_dev.github_events.event_month, funcs:firstrow(Column#120)->Column#120, funcs:firstrow(Column#123)->Column#123, funcs:firstrow(Column#125)->Column#125, funcs:firstrow(Column#127)->Column#127, funcs:firstrow(Column#121)->Column#121 |
|   └─HashJoin_122                     | 1383954939865961857024.00 | root      |                                                                                                                         | left outer join, equal:[eq(gharchive_dev.github_events.event_month, gharchive_dev.github_events.event_month)]                                                                                                                                                                                                                                                                                                          |
|     ├─Selection_134(Build)           | 172514.45                 | root      |                                                                                                                         | not(isnull(gharchive_dev.github_events.event_month))                                                                                                                                                                                                                                                                                                                                                                   |
|     │ └─CTEFullScan_135              | 215643.06                 | root      | CTE:p75                                                                                                                 | data:CTE_6                                                                                                                                                                                                                                                                                                                                                                                                             |
|     └─HashJoin_124(Probe)            | 8022255120732571.00       | root      |                                                                                                                         | left outer join, equal:[eq(gharchive_dev.github_events.event_month, gharchive_dev.github_events.event_month)]                                                                                                                                                                                                                                                                                                          |
|       ├─Selection_132(Build)         | 172514.45                 | root      |                                                                                                                         | not(isnull(gharchive_dev.github_events.event_month))                                                                                                                                                                                                                                                                                                                                                                   |
|       │ └─CTEFullScan_133            | 215643.06                 | root      | CTE:p50                                                                                                                 | data:CTE_5                                                                                                                                                                                                                                                                                                                                                                                                             |
|       └─HashJoin_126(Probe)          | 46501931073.24            | root      |                                                                                                                         | left outer join, equal:[eq(gharchive_dev.github_events.event_month, gharchive_dev.github_events.event_month)]                                                                                                                                                                                                                                                                                                          |
|         ├─Selection_129(Build)       | 172514.45                 | root      |                                                                                                                         | not(isnull(gharchive_dev.github_events.event_month))                                                                                                                                                                                                                                                                                                                                                                   |
|         │ └─CTEFullScan_130          | 215643.06                 | root      | CTE:p25                                                                                                                 | data:CTE_4                                                                                                                                                                                                                                                                                                                                                                                                             |
|         └─CTEFullScan_128(Probe)     | 269553.83                 | root      | CTE:tr                                                                                                                  | data:CTE_3                                                                                                                                                                                                                                                                                                                                                                                                             |
| CTE_6                                | 215643.06                 | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                      |
| └─Projection_110(Seed Part)          | 215643.06                 | root      |                                                                                                                         | gharchive_dev.github_events.event_month, Column#111                                                                                                                                                                                                                                                                                                                                                                    |
|   └─Selection_111                    | 215643.06                 | root      |                                                                                                                         | eq(cast(Column#112, decimal(20,0) BINARY), round(mul(cast(Column#113, decimal(20,0) BINARY), 0.75))), not(isnull(gharchive_dev.github_events.event_month))                                                                                                                                                                                                                                                             |
|     └─CTEFullScan_112                | 269553.83                 | root      | CTE:tr                                                                                                                  | data:CTE_3                                                                                                                                                                                                                                                                                                                                                                                                             |
| CTE_5                                | 215643.06                 | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                      |
| └─Projection_106(Seed Part)          | 215643.06                 | root      |                                                                                                                         | gharchive_dev.github_events.event_month, Column#105                                                                                                                                                                                                                                                                                                                                                                    |
|   └─Selection_107                    | 215643.06                 | root      |                                                                                                                         | eq(cast(Column#106, decimal(20,0) BINARY), round(mul(cast(Column#107, decimal(20,0) BINARY), 0.5))), not(isnull(gharchive_dev.github_events.event_month))                                                                                                                                                                                                                                                              |
|     └─CTEFullScan_108                | 269553.83                 | root      | CTE:tr                                                                                                                  | data:CTE_3                                                                                                                                                                                                                                                                                                                                                                                                             |
| CTE_4                                | 215643.06                 | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                      |
| └─Projection_102(Seed Part)          | 215643.06                 | root      |                                                                                                                         | gharchive_dev.github_events.event_month, Column#99                                                                                                                                                                                                                                                                                                                                                                     |
|   └─Selection_103                    | 215643.06                 | root      |                                                                                                                         | eq(cast(Column#100, decimal(20,0) BINARY), round(mul(cast(Column#101, decimal(20,0) BINARY), 0.25))), not(isnull(gharchive_dev.github_events.event_month))                                                                                                                                                                                                                                                             |
|     └─CTEFullScan_104                | 269553.83                 | root      | CTE:tr                                                                                                                  | data:CTE_3                                                                                                                                                                                                                                                                                                                                                                                                             |
| CTE_3                                | 269553.83                 | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                      |
| └─Selection_84(Seed Part)            | 269553.83                 | root      |                                                                                                                         | 1                                                                                                                                                                                                                                                                                                                                                                                                                      |
|   └─Projection_85                    | 336942.29                 | root      |                                                                                                                         | gharchive_dev.github_events.event_month, Column#79, Column#90, Column#91, Column#89, Column#87                                                                                                                                                                                                                                                                                                                         |
|     └─Window_86                      | 336942.29                 | root      |                                                                                                                         | count(1)->Column#91 over(partition by gharchive_dev.github_events.event_month)                                                                                                                                                                                                                                                                                                                                         |
|       └─Window_87                    | 336942.29                 | root      |                                                                                                                         | row_number()->Column#90 over(partition by gharchive_dev.github_events.event_month order by Column#78 rows between current row and current row)                                                                                                                                                                                                                                                                         |
|         └─Window_89                  | 336942.29                 | root      |                                                                                                                         | first_value(Column#88)->Column#89 over(partition by gharchive_dev.github_events.event_month order by Column#78 range between unbounded preceding and current row)                                                                                                                                                                                                                                                      |
|           └─Sort_98                  | 336942.29                 | root      |                                                                                                                         | gharchive_dev.github_events.event_month, Column#78                                                                                                                                                                                                                                                                                                                                                                     |
|             └─Projection_92          | 336942.29                 | root      |                                                                                                                         | gharchive_dev.github_events.event_month, Column#79, Column#78, Column#87, div(div(cast(Column#78, decimal(20,0) BINARY), 60), 60)->Column#88                                                                                                                                                                                                                                                                           |
|               └─Window_93            | 336942.29                 | root      |                                                                                                                         | first_value(Column#86)->Column#87 over(partition by gharchive_dev.github_events.event_month order by Column#78 desc range between unbounded preceding and current row)                                                                                                                                                                                                                                                 |
|                 └─Sort_97            | 336942.29                 | root      |                                                                                                                         | gharchive_dev.github_events.event_month, Column#78:desc                                                                                                                                                                                                                                                                                                                                                                |
|                   └─Projection_95    | 336942.29                 | root      |                                                                                                                         | gharchive_dev.github_events.event_month, div(div(cast(Column#78, decimal(20,0) BINARY), 60), 60)->Column#79, Column#78, div(div(cast(Column#78, decimal(20,0) BINARY), 60), 60)->Column#86                                                                                                                                                                                                                             |
|                     └─CTEFullScan_96 | 336942.29                 | root      | CTE:tdiff                                                                                                               | data:CTE_2                                                                                                                                                                                                                                                                                                                                                                                                             |
| CTE_2                                | 336942.29                 | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                      |
| └─Projection_76(Seed Part)           | 336942.29                 | root      |                                                                                                                         | gharchive_dev.github_events.event_month, minus(unix_timestamp(gharchive_dev.github_events.created_at), unix_timestamp(gharchive_dev.github_events.created_at))->Column#76                                                                                                                                                                                                                                              |
|   └─Projection_77                    | 336942.29                 | root      |                                                                                                                         | gharchive_dev.github_events.created_at, gharchive_dev.github_events.event_month, gharchive_dev.github_events.created_at                                                                                                                                                                                                                                                                                                |
|     └─HashJoin_79                    | 336942.29                 | root      |                                                                                                                         | inner join, equal:[eq(gharchive_dev.github_events.number, gharchive_dev.github_events.number)], other cond:gt(gharchive_dev.github_events.created_at, gharchive_dev.github_events.created_at)                                                                                                                                                                                                                          |
|       ├─Selection_80(Build)          | 496.23                    | root      |                                                                                                                         | not(isnull(gharchive_dev.github_events.created_at)), not(isnull(gharchive_dev.github_events.number))                                                                                                                                                                                                                                                                                                                   |
|       │ └─CTEFullScan_81             | 620.28                    | root      | CTE:iwc                                                                                                                 | data:CTE_0                                                                                                                                                                                                                                                                                                                                                                                                             |
|       └─Selection_82(Probe)          | 679.01                    | root      |                                                                                                                         | not(isnull(gharchive_dev.github_events.created_at)), not(isnull(gharchive_dev.github_events.number))                                                                                                                                                                                                                                                                                                                   |
|         └─CTEFullScan_83             | 848.76                    | root      | CTE:iwo                                                                                                                 | data:CTE_1                                                                                                                                                                                                                                                                                                                                                                                                             |
| CTE_0                                | 620.28                    | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                      |
| └─Projection_55(Seed Part)           | 620.28                    | root      |                                                                                                                         | gharchive_dev.github_events.number, gharchive_dev.github_events.event_month, gharchive_dev.github_events.created_at                                                                                                                                                                                                                                                                                                    |
|   └─IndexLookUp_67                   | 775.35                    | root      | partition:issues_event                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                        |
|     ├─IndexRangeScan_65(Build)       | 775.35                    | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_number_created_at(repo_id, type, action, number, created_at) | range:[41986369 "IssuesEvent" "closed",41986369 "IssuesEvent" "closed"], keep order:false                                                                                                                                                                                                                                                                                                                              |
|     └─TableRowIDScan_66(Probe)       | 775.35                    | cop[tikv] | table:ge                                                                                                                | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                       |
| CTE_1                                | 848.76                    | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                      |
| └─Projection_49(Seed Part)           | 848.76                    | root      |                                                                                                                         | gharchive_dev.github_events.number, gharchive_dev.github_events.created_at                                                                                                                                                                                                                                                                                                                                             |
|   └─IndexReader_54                   | 1060.95                   | root      | partition:issues_event                                                                                                  | index:IndexRangeScan_53                                                                                                                                                                                                                                                                                                                                                                                                |
|     └─IndexRangeScan_53              | 1060.95                   | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_number_created_at(repo_id, type, action, number, created_at) | range:[41986369 "IssuesEvent" "opened",41986369 "IssuesEvent" "opened"], keep order:false                                                                                                                                                                                                                                                                                                                              |
+--------------------------------------+---------------------------+-----------+-------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
