+--------------------------------------+---------+-----------+--------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                   | estRows | task      | access object                                                                                                                        | operator info                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
+--------------------------------------+---------+-----------+--------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Projection_142                       | 11.58   | root      |                                                                                                                                      | Column#90, gharchive_dev.github_events.actor_login, Column#83, Column#87, Column#88, Column#89                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| └─Limit_149                          | 11.58   | root      |                                                                                                                                      | offset:0, count:50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|   └─Window_164                       | 11.58   | root      |                                                                                                                                      | row_number()->Column#90 over(order by Column#83 desc rows between current row and current row)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|     └─Sort_163                       | 11.58   | root      |                                                                                                                                      | Column#83:desc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|       └─Projection_152               | 11.58   | root      |                                                                                                                                      | gharchive_dev.github_events.actor_login, Column#83, coalesce(Column#85, 0)->Column#87, coalesce(minus(Column#83, Column#85), 0)->Column#88, div(cast(Column#83, decimal(20,0) BINARY), Column#81)->Column#89                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|         └─HashJoin_154               | 11.58   | root      |                                                                                                                                      | CARTESIAN inner join                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|           ├─CTEFullScan_162(Build)   | 1.00    | root      | CTE:s                                                                                                                                | data:CTE_2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|           └─HashJoin_157(Probe)      | 11.58   | root      |                                                                                                                                      | left outer join, equal:[eq(gharchive_dev.github_events.actor_login, gharchive_dev.github_events.actor_login)]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|             ├─CTEFullScan_161(Build) | 11.58   | root      | CTE:lm                                                                                                                               | data:CTE_0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|             └─Selection_159(Probe)   | 17.55   | root      |                                                                                                                                      | not(isnull(gharchive_dev.github_events.actor_login))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|               └─CTEFullScan_160      | 21.93   | root      | CTE:l2m                                                                                                                              | data:CTE_1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| CTE_2                                | 1.00    | root      |                                                                                                                                      | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| └─Projection_85(Seed Part)           | 1.00    | root      |                                                                                                                                      | coalesce(Column#79, 0)->Column#80                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|   └─HashAgg_86                       | 1.00    | root      |                                                                                                                                      | funcs:sum(Column#96)->Column#79                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|     └─Projection_90                  | 11.58   | root      |                                                                                                                                      | cast(Column#78, decimal(20,0) BINARY)->Column#96                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|       └─CTEFullScan_88               | 11.58   | root      | CTE:activity_contribution_last_month                                                                                                 | data:CTE_0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| CTE_0                                | 11.58   | root      |                                                                                                                                      | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| └─Sort_34(Seed Part)                 | 11.58   | root      |                                                                                                                                      | Column#38:desc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   └─Projection_36                    | 11.58   | root      |                                                                                                                                      | gharchive_dev.github_events.actor_login, Column#38                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|     └─HashAgg_39                     | 11.58   | root      |                                                                                                                                      | group by:gharchive_dev.github_events.actor_login, funcs:count(1)->Column#38, funcs:firstrow(gharchive_dev.github_events.actor_login)->gharchive_dev.github_events.actor_login                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|       └─HashJoin_46                  | 1098.38 | root      |                                                                                                                                      | CARTESIAN anti semi join, other cond:eq(gharchive_dev.github_events.actor_login, gharchive_dev.blacklist_users.login)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|         ├─IndexReader_65(Build)      | 1.00    | root      |                                                                                                                                      | index:IndexFullScan_64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|         │ └─IndexFullScan_64         | 1.00    | cop[tikv] | table:bu, index:blacklist_users_login_uindex(login)                                                                                  | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|         └─IndexReader_59(Probe)      | 1372.98 | root      | partition:push_event,pull_request_event,issue_comment_event,issues_event,pull_request_review_comment_event,pull_request_review_event | index:Selection_58                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
