+------------------------------------+-----------+-----------+------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                 | estRows   | task      | access object                                                                                                                            | operator info                                                                                                                                                                                                                                                                                                                                                                                                   |
+------------------------------------+-----------+-----------+------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Sort_105                           | 0.51      | root      |                                                                                                                                          | Column#98                                                                                                                                                                                                                                                                                                                                                                                                       |
| └─Projection_107                   | 0.51      | root      |                                                                                                                                          | gharchive_dev.github_events.repo_id, Column#90, ifnull(Column#91, 0)->Column#97, ifnull(Column#92, 0)->Column#98, ifnull(Column#95, 0)->Column#99, ifnull(Column#96, 0)->Column#100, ifnull(mul(div(cast(minus(Column#91, Column#95), decimal(20,0) BINARY), cast(Column#95, decimal(20,0) BINARY)), 100), 0)->Column#101, ifnull(minus(Column#92, Column#96), 0)->Column#102, ifnull(Column#88, 0)->Column#103 |
|   └─Projection_108                 | 0.51      | root      |                                                                                                                                          | Column#88, gharchive_dev.github_events.repo_id, Column#90, Column#91, Column#92, Column#95, Column#96                                                                                                                                                                                                                                                                                                           |
|     └─HashJoin_109                 | 0.51      | root      |                                                                                                                                          | left outer join, equal:[eq(gharchive_dev.github_events.repo_id, gharchive_dev.github_events.repo_id)]                                                                                                                                                                                                                                                                                                           |
|       ├─Selection_117(Build)       | 0.51      | root      |                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                                                                                                                                                |
|       │ └─CTEFullScan_118          | 0.64      | root      | CTE:pl2p                                                                                                                                 | data:CTE_3                                                                                                                                                                                                                                                                                                                                                                                                      |
|       └─HashJoin_112(Probe)        | 0.51      | root      |                                                                                                                                          | inner join, equal:[eq(gharchive_dev.github_events.repo_id, gharchive_dev.github_events.repo_id)]                                                                                                                                                                                                                                                                                                                |
|         ├─Selection_113(Build)     | 0.51      | root      |                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                                                                                                                                                |
|         │ └─CTEFullScan_114        | 0.64      | root      | CTE:plp                                                                                                                                  | data:CTE_2                                                                                                                                                                                                                                                                                                                                                                                                      |
|         └─Selection_115(Probe)     | 3787.45   | root      |                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                                                                                                                                                |
|           └─CTEFullScan_116        | 4734.32   | root      | CTE:pgr                                                                                                                                  | data:CTE_0                                                                                                                                                                                                                                                                                                                                                                                                      |
| CTE_3                              | 0.64      | root      |                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                               |
| └─Projection_95(Seed Part)         | 0.64      | root      |                                                                                                                                          | gharchive_dev.github_events.repo_id, Column#83, Column#84, Column#86                                                                                                                                                                                                                                                                                                                                            |
|   └─Selection_96                   | 0.64      | root      |                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                                                                                                                                                |
|     └─Window_97                    | 0.80      | root      |                                                                                                                                          | row_number()->Column#86 over(order by Column#84 desc rows between current row and current row)                                                                                                                                                                                                                                                                                                                  |
|       └─Sort_101                   | 0.80      | root      |                                                                                                                                          | Column#84:desc                                                                                                                                                                                                                                                                                                                                                                                                  |
|         └─Selection_99             | 0.80      | root      |                                                                                                                                          | eq(Column#81, 1)                                                                                                                                                                                                                                                                                                                                                                                                |
|           └─CTEFullScan_100        | 1.00      | root      | CTE:sgp                                                                                                                                  | data:CTE_1                                                                                                                                                                                                                                                                                                                                                                                                      |
| CTE_2                              | 0.64      | root      |                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                               |
| └─Projection_86(Seed Part)         | 0.64      | root      |                                                                                                                                          | gharchive_dev.github_events.repo_id, Column#77, Column#78, Column#80                                                                                                                                                                                                                                                                                                                                            |
|   └─Selection_87                   | 0.64      | root      |                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                                                                                                                                                |
|     └─Window_88                    | 0.80      | root      |                                                                                                                                          | row_number()->Column#80 over(order by Column#78 desc rows between current row and current row)                                                                                                                                                                                                                                                                                                                  |
|       └─Sort_92                    | 0.80      | root      |                                                                                                                                          | Column#78:desc                                                                                                                                                                                                                                                                                                                                                                                                  |
|         └─Selection_90             | 0.80      | root      |                                                                                                                                          | eq(Column#75, 0)                                                                                                                                                                                                                                                                                                                                                                                                |
|           └─CTEFullScan_91         | 1.00      | root      | CTE:sgp                                                                                                                                  | data:CTE_1                                                                                                                                                                                                                                                                                                                                                                                                      |
| CTE_0                              | 4734.32   | root      |                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                               |
| └─Projection_33(Seed Part)         | 4734.32   | root      |                                                                                                                                          | gharchive_dev.github_events.repo_id, Column#36                                                                                                                                                                                                                                                                                                                                                                  |
|   └─HashAgg_34                     | 4734.32   | root      |                                                                                                                                          | group by:gharchive_dev.github_events.repo_id, funcs:count(distinct gharchive_dev.github_events.number)->Column#36, funcs:firstrow(gharchive_dev.github_events.repo_id)->gharchive_dev.github_events.repo_id                                                                                                                                                                                                     |
|     └─IndexReader_47               | 148344.58 | root      | partition:pull_request_event                                                                                                             | index:Selection_46                                                                                                                                                                                                                                                                                                                                                                                              |
|       └─Selection_46               | 148344.58 | cop[tikv] |                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                                                                                                                                                |
|         └─IndexRangeScan_45        | 148344.58 | cop[tikv] | table:github_events, index:index_github_events_on_repo_id_type_action_number_created_at(repo_id, type, action, number, created_at)       | range:[16563587 "PullRequestEvent",16563587 "PullRequestEvent"], [41986369 "PullRequestEvent",41986369 "PullRequestEvent"], [105944401 "PullRequestEvent",105944401 "PullRequestEvent"], keep order:false                                                                                                                                                                                                       |
| CTE_1                              | 1.00      | root      |                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                               |
| └─Projection_69(Seed Part)         | 1.00      | root      |                                                                                                                                          | intdiv(datediff(2022-08-29, gharchive_dev.github_events.event_day), 28)->Column#73, gharchive_dev.github_events.repo_id, any_value(gharchive_dev.github_events.repo_name)->Column#74, Column#72                                                                                                                                                                                                                 |
|   └─HashAgg_70                     | 1.00      | root      |                                                                                                                                          | group by:Column#121, Column#122, funcs:count(distinct Column#117)->Column#72, funcs:firstrow(Column#118)->gharchive_dev.github_events.repo_id, funcs:firstrow(Column#119)->gharchive_dev.github_events.repo_name, funcs:firstrow(Column#120)->gharchive_dev.github_events.event_day                                                                                                                             |
|     └─Projection_85                | 2.32      | root      |                                                                                                                                          | gharchive_dev.github_events.number, gharchive_dev.github_events.repo_id, gharchive_dev.github_events.repo_name, gharchive_dev.github_events.event_day, intdiv(datediff(2022-08-29, gharchive_dev.github_events.event_day), 28)->Column#121, gharchive_dev.github_events.repo_id                                                                                                                                 |
|       └─IndexLookUp_80             | 2.32      | root      | partition:pull_request_event                                                                                                             |                                                                                                                                                                                                                                                                                                                                                                                                                 |
|         ├─IndexRangeScan_77(Build) | 370.86    | cop[tikv] | table:github_events, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[16563587 "PullRequestEvent" "opened" 2022-07-01,16563587 "PullRequestEvent" "opened" 2022-08-01], [41986369 "PullRequestEvent" "opened" 2022-07-01,41986369 "PullRequestEvent" "opened" 2022-08-01], [105944401 "PullRequestEvent" "opened" 2022-07-01,105944401 "PullRequestEvent" "opened" 2022-08-01], keep order:false                                                                               |
|         └─Selection_79(Probe)      | 2.32      | cop[tikv] |                                                                                                                                          | gt(gharchive_dev.github_events.created_at, 2022-07-04)                                                                                                                                                                                                                                                                                                                                                          |
|           └─TableRowIDScan_78      | 370.86    | cop[tikv] | table:github_events                                                                                                                      | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                |
+------------------------------------+-----------+-----------+------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
