+------------------------------------------------+---------------+--------------+------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                             | estRows       | task         | access object                                                                                                                            | operator info                                                                                                                                                                                                                                                                              |
+------------------------------------------------+---------------+--------------+------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| CTEFullScan_158                                | 8.00          | root         | CTE:tmp1                                                                                                                                 | data:CTE_3                                                                                                                                                                                                                                                                                 |
| CTE_3                                          | 8.00          | root         |                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                          |
| └─Projection_150(Seed Part)                    | 8.00          | root         |                                                                                                                                          | gharchive_dev.github_events.event_year, Column#84, Column#87                                                                                                                                                                                                                               |
|   └─Sort_151                                   | 8.00          | root         |                                                                                                                                          | gharchive_dev.github_events.event_year, Column#84                                                                                                                                                                                                                                          |
|     └─Shuffle_156                              | 8.00          | root         |                                                                                                                                          | execution info: concurrency:5, data sources:[CTEFullScan_154]                                                                                                                                                                                                                              |
|       └─Window_153                             | 8.00          | root         |                                                                                                                                          | sum(cast(Column#85, decimal(20,0) BINARY))->Column#87 over(partition by Column#84 order by gharchive_dev.github_events.event_year range between unbounded preceding and current row)                                                                                                       |
|         └─Sort_155                             | 8.00          | root         |                                                                                                                                          | Column#84, gharchive_dev.github_events.event_year                                                                                                                                                                                                                                          |
|           └─CTEFullScan_154                    | 8.00          | root         | CTE:tmp                                                                                                                                  | data:CTE_2                                                                                                                                                                                                                                                                                 |
| CTE_2                                          | 8.00          | root         |                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                          |
| └─Sort_106(Seed Part)                          | 8.00          | root         |                                                                                                                                          | gharchive_dev.github_events.event_year, Column#80                                                                                                                                                                                                                                          |
|   └─Projection_108                             | 8.00          | root         |                                                                                                                                          | gharchive_dev.github_events.event_year, Column#80, Column#82                                                                                                                                                                                                                               |
|     └─HashAgg_109                              | 8.00          | root         |                                                                                                                                          | group by:Column#80, gharchive_dev.github_events.event_year, funcs:count(1)->Column#82, funcs:firstrow(gharchive_dev.github_events.event_year)->gharchive_dev.github_events.event_year, funcs:firstrow(Column#80)->Column#80                                                                |
|       └─Projection_110                         | 143.61        | root         |                                                                                                                                          | gharchive_dev.github_events.event_year, Column#80                                                                                                                                                                                                                                          |
|         └─IndexJoin_116                        | 143.61        | root         |                                                                                                                                          | inner join, inner:IndexLookUp_115, outer key:gharchive_dev.github_events.repo_id, inner key:gharchive_dev.github_events.repo_id, equal cond:eq(gharchive_dev.github_events.repo_id, gharchive_dev.github_events.repo_id)                                                                   |
|           ├─Selection_121(Build)               | 8.00          | root         |                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                           |
|           │ └─CTEFullScan_122                  | 10.00         | root         | CTE:tr                                                                                                                                   | data:CTE_1                                                                                                                                                                                                                                                                                 |
|           └─IndexLookUp_115(Probe)             | 17.95         | root         | partition:watch_event                                                                                                                    |                                                                                                                                                                                                                                                                                            |
|             ├─Selection_113(Build)             | 20.79         | cop[tikv]    |                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                           |
