+---------------------------------+---------+-----------+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                              | estRows | task      | access object                                                                                                                                | operator info                                                                                                                                                            |
+---------------------------------+---------+-----------+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Projection_105                  | 1.60    | root      |                                                                                                                                              | Column#80, ifnull(Column#82, 0)->Column#85, ifnull(Column#84, 0)->Column#86                                                                                              |
| └─HashJoin_106                  | 1.60    | root      |                                                                                                                                              | left outer join, equal:[eq(Column#80, Column#83)]                                                                                                                        |
|   ├─Selection_114(Build)        | 0.64    | root      |                                                                                                                                              | not(isnull(Column#83))                                                                                                                                                   |
|   │ └─CTEFullScan_115           | 0.80    | root      | CTE:ic                                                                                                                                       | data:CTE_1                                                                                                                                                               |
|   └─HashJoin_108(Probe)         | 1.60    | root      |                                                                                                                                              | left outer join, equal:[eq(Column#80, Column#81)]                                                                                                                        |
|     ├─Selection_111(Build)      | 0.64    | root      |                                                                                                                                              | not(isnull(Column#81))                                                                                                                                                   |
|     │ └─CTEFullScan_112         | 0.80    | root      | CTE:i                                                                                                                                        | data:CTE_0                                                                                                                                                               |
|     └─CTEFullScan_110(Probe)    | 1.60    | root      | CTE:m                                                                                                                                        | data:CTE_2                                                                                                                                                               |
| CTE_1                           | 0.80    | root      |                                                                                                                                              | Non-Recursive CTE                                                                                                                                                        |
| └─Sort_65(Seed Part)            | 0.80    | root      |                                                                                                                                              | Column#74                                                                                                                                                                |
|   └─Projection_67               | 0.80    | root      |                                                                                                                                              | date_format(gharchive_dev.github_events.created_at, %Y-%m-01)->Column#74, Column#73                                                                                      |
|     └─Selection_68              | 0.80    | root      |                                                                                                                                              | not(isnull(date_format(gharchive_dev.github_events.created_at, "%Y-%m-01")))                                                                                             |
|       └─HashAgg_77              | 1.00    | root      |                                                                                                                                              | group by:Column#104, funcs:count(Column#105)->Column#73, funcs:firstrow(Column#106)->gharchive_dev.github_events.created_at                                              |
|         └─IndexReader_78        | 1.00    | root      | partition:issue_comment_event                                                                                                                | index:HashAgg_69                                                                                                                                                         |
|           └─HashAgg_69          | 1.00    | cop[tikv] |                                                                                                                                              | group by:date_format(gharchive_dev.github_events.created_at, "%Y-%m-01"), funcs:count(1)->Column#105, funcs:firstrow(gharchive_dev.github_events.created_at)->Column#106 |
|             └─IndexRangeScan_76 | 494.51  | cop[tikv] | table:ge, index:index_ge_on_actor_id_type_action_repo_id_created_at_commits(actor_id, type, action, repo_id, created_at, push_distinct_size) | range:[5086433 "IssueCommentEvent" "created",5086433 "IssueCommentEvent" "created"], keep order:false                                                                    |
| CTE_0                           | 0.80    | root      |                                                                                                                                              | Non-Recursive CTE                                                                                                                                                        |
| └─Sort_33(Seed Part)            | 0.80    | root      |                                                                                                                                              | Column#37                                                                                                                                                                |
|   └─Projection_35               | 0.80    | root      |                                                                                                                                              | date_format(gharchive_dev.github_events.created_at, %Y-%m-01)->Column#37, Column#36                                                                                      |
|     └─Selection_36              | 0.80    | root      |                                                                                                                                              | not(isnull(date_format(gharchive_dev.github_events.created_at, "%Y-%m-01")))                                                                                             |
|       └─HashAgg_45              | 1.00    | root      |                                                                                                                                              | group by:Column#90, funcs:count(Column#91)->Column#36, funcs:firstrow(Column#92)->gharchive_dev.github_events.created_at                                                 |
|         └─IndexReader_46        | 1.00    | root      | partition:issues_event                                                                                                                       | index:HashAgg_37                                                                                                                                                         |
|           └─HashAgg_37          | 1.00    | cop[tikv] |                                                                                                                                              | group by:date_format(gharchive_dev.github_events.created_at, "%Y-%m-01"), funcs:count(1)->Column#91, funcs:firstrow(gharchive_dev.github_events.created_at)->Column#92   |
|             └─IndexRangeScan_44 | 494.51  | cop[tikv] | table:ge, index:index_ge_on_actor_id_type_action_repo_id_created_at_commits(actor_id, type, action, repo_id, created_at, push_distinct_size) | range:[5086433 "IssuesEvent" "opened",5086433 "IssuesEvent" "opened"], keep order:false                                                                                  |
| CTE_2                           | 1.60    | root      |                                                                                                                                              | Non-Recursive CTE                                                                                                                                                        |
| └─Selection_95(Seed Part)       | 1.60    | root      |                                                                                                                                              | 1                                                                                                                                                                        |
|   └─HashAgg_97                  | 2.00    | root      |                                                                                                                                              | group by:Column#79, funcs:firstrow(Column#79)->Column#79                                                                                                                 |
|     └─Union_98                  | 1.60    | root      |                                                                                                                                              |                                                                                                                                                                          |
|       ├─Projection_99           | 0.80    | root      |                                                                                                                                              | Column#75                                                                                                                                                                |
|       │ └─CTEFullScan_100       | 0.80    | root      | CTE:issues                                                                                                                                   | data:CTE_0                                                                                                                                                               |
|       └─Projection_101          | 0.80    | root      |                                                                                                                                              | Column#77                                                                                                                                                                |
|         └─CTEFullScan_102       | 0.80    | root      | CTE:issue_comments                                                                                                                           | data:CTE_1                                                                                                                                                               |
+---------------------------------+---------+-----------+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
