+---------------------------------+---------+-----------+----------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                              | estRows | task      | access object                                                                                                                                | operator info                                                                                                                                                           |
+---------------------------------+---------+-----------+----------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Projection_83                   | 0.41    | root      |                                                                                                                                              | Column#75, ifnull(Column#76, 0)->Column#79, ifnull(Column#78, 0)->Column#80                                                                                             |
| └─HashJoin_84                   | 0.41    | root      |                                                                                                                                              | inner join, equal:[eq(Column#75, Column#77)]                                                                                                                            |
|   ├─Selection_88(Build)         | 0.64    | root      |                                                                                                                                              | not(isnull(Column#77))                                                                                                                                                  |
|   │ └─CTEFullScan_89            | 0.80    | root      | CTE:rc                                                                                                                                       | data:CTE_1                                                                                                                                                              |
|   └─Selection_86(Probe)         | 0.64    | root      |                                                                                                                                              | not(isnull(Column#75))                                                                                                                                                  |
|     └─CTEFullScan_87            | 0.80    | root      | CTE:r                                                                                                                                        | data:CTE_0                                                                                                                                                              |
| CTE_1                           | 0.80    | root      |                                                                                                                                              | Non-Recursive CTE                                                                                                                                                       |
| └─Sort_52(Seed Part)            | 0.80    | root      |                                                                                                                                              | Column#74                                                                                                                                                               |
|   └─Projection_54               | 0.80    | root      |                                                                                                                                              | date_format(gharchive_dev.github_events.created_at, %Y-%m-01)->Column#74, Column#73                                                                                     |
|     └─Selection_55              | 0.80    | root      |                                                                                                                                              | not(isnull(date_format(gharchive_dev.github_events.created_at, "%Y-%m-01")))                                                                                            |
|       └─HashAgg_64              | 1.00    | root      |                                                                                                                                              | group by:Column#98, funcs:count(Column#99)->Column#73, funcs:firstrow(Column#100)->gharchive_dev.github_events.created_at                                               |
|         └─IndexReader_65        | 1.00    | root      | partition:pull_request_review_comment_event                                                                                                  | index:HashAgg_56                                                                                                                                                        |
|           └─HashAgg_56          | 1.00    | cop[tikv] |                                                                                                                                              | group by:date_format(gharchive_dev.github_events.created_at, "%Y-%m-01"), funcs:count(1)->Column#99, funcs:firstrow(gharchive_dev.github_events.created_at)->Column#100 |
|             └─IndexRangeScan_63 | 494.51  | cop[tikv] | table:ge, index:index_ge_on_actor_id_type_action_repo_id_created_at_commits(actor_id, type, action, repo_id, created_at, push_distinct_size) | range:[5086433 "PullRequestReviewCommentEvent" "created",5086433 "PullRequestReviewCommentEvent" "created"], keep order:false                                           |
| CTE_0                           | 0.80    | root      |                                                                                                                                              | Non-Recursive CTE                                                                                                                                                       |
| └─Sort_20(Seed Part)            | 0.80    | root      |                                                                                                                                              | Column#37                                                                                                                                                               |
|   └─Projection_22               | 0.80    | root      |                                                                                                                                              | date_format(gharchive_dev.github_events.created_at, %Y-%m-01)->Column#37, Column#36                                                                                     |
|     └─Selection_23              | 0.80    | root      |                                                                                                                                              | not(isnull(date_format(gharchive_dev.github_events.created_at, "%Y-%m-01")))                                                                                            |
|       └─HashAgg_32              | 1.00    | root      |                                                                                                                                              | group by:Column#84, funcs:count(Column#85)->Column#36, funcs:firstrow(Column#86)->gharchive_dev.github_events.created_at                                                |
|         └─IndexReader_33        | 1.00    | root      | partition:pull_request_review_event                                                                                                          | index:HashAgg_24                                                                                                                                                        |
|           └─HashAgg_24          | 1.00    | cop[tikv] |                                                                                                                                              | group by:date_format(gharchive_dev.github_events.created_at, "%Y-%m-01"), funcs:count(1)->Column#85, funcs:firstrow(gharchive_dev.github_events.created_at)->Column#86  |
|             └─IndexRangeScan_31 | 494.51  | cop[tikv] | table:ge, index:index_ge_on_actor_id_type_action_repo_id_created_at_commits(actor_id, type, action, repo_id, created_at, push_distinct_size) | range:[5086433 "PullRequestReviewEvent" "created",5086433 "PullRequestReviewEvent" "created"], keep order:false                                                         |
+---------------------------------+---------+-----------+----------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
