+-------------------------------------+-----------+-----------+-------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                  | estRows   | task      | access object                                                                                                                                               | operator info                                                                                                                                                                                                                                                               |
+-------------------------------------+-----------+-----------+-------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Sort_87                             | 271517.22 | root      |                                                                                                                                                             | gharchive_dev.github_events.event_month                                                                                                                                                                                                                                     |
| └─Projection_89                     | 271517.22 | root      |                                                                                                                                                             | gharchive_dev.github_events.event_month, Column#96, any_value(Column#97)->Column#98                                                                                                                                                                                         |
|   └─HashAgg_90                      | 271517.22 | root      |                                                                                                                                                             | group by:Column#96, gharchive_dev.github_events.event_month, funcs:firstrow(gharchive_dev.github_events.event_month)->gharchive_dev.github_events.event_month, funcs:firstrow(Column#96)->Column#96, funcs:firstrow(Column#97)->Column#97                                   |
|     └─CTEFullScan_91                | 271517.22 | root      | CTE:acc                                                                                                                                                     | data:CTE_3                                                                                                                                                                                                                                                                  |
| CTE_3                               | 271517.22 | root      |                                                                                                                                                             | Non-Recursive CTE                                                                                                                                                                                                                                                           |
| └─Projection_78(Seed Part)          | 271517.22 | root      |                                                                                                                                                             | gharchive_dev.github_events.event_month, Column#88, Column#91                                                                                                                                                                                                               |
|   └─Sort_79                         | 271517.22 | root      |                                                                                                                                                             | gharchive_dev.github_events.event_month                                                                                                                                                                                                                                     |
|     └─Shuffle_86                    | 271517.22 | root      |                                                                                                                                                             | execution info: concurrency:5, data sources:[Selection_83]                                                                                                                                                                                                                  |
|       └─Window_81                   | 271517.22 | root      |                                                                                                                                                             | count(gharchive_dev.github_events.actor_login)->Column#91 over(partition by Column#88 order by gharchive_dev.github_events.event_month range between unbounded preceding and current row)                                                                                   |
|         └─Sort_85                   | 271517.22 | root      |                                                                                                                                                             | Column#88, gharchive_dev.github_events.event_month                                                                                                                                                                                                                          |
|           └─Selection_83            | 271517.22 | root      |                                                                                                                                                             | eq(Column#89, 1)                                                                                                                                                                                                                                                            |
|             └─CTEFullScan_84        | 339396.52 | root      | CTE:pr_creators_with_latest_repo_name                                                                                                                       | data:CTE_2                                                                                                                                                                                                                                                                  |
| CTE_2                               | 339396.52 | root      |                                                                                                                                                             | Non-Recursive CTE                                                                                                                                                                                                                                                           |
