+-------------------------------------+---------------+--------------+------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                  | estRows       | task         | access object                | operator info                                                                                                                                                                                                                                                                                                                                                  |
+-------------------------------------+---------------+--------------+------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Sort_83                             | 211.39        | root         |                              | Column#96                                                                                                                                                                                                                                                                                                                                                      |
| └─Projection_85                     | 211.39        | root         |                              | gharchive_dev.osdb_repos.group_name, Column#96                                                                                                                                                                                                                                                                                                                 |
|   └─Selection_86                    | 211.39        | root         |                              | eq(Column#97, intdiv(Column#98, 2))                                                                                                                                                                                                                                                                                                                            |
|     └─CTEFullScan_87                | 264.24        | root         | CTE:tdiff                    | data:CTE_2                                                                                                                                                                                                                                                                                                                                                     |
| CTE_2                               | 264.24        | root         |                              | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                              |
| └─Projection_69(Seed Part)          | 264.24        | root         |                              | gharchive_dev.osdb_repos.group_name, Column#85, Column#89, Column#90                                                                                                                                                                                                                                                                                           |
|   └─Selection_70                    | 264.24        | root         |                              | eq(Column#89, intdiv(Column#90, 2))                                                                                                                                                                                                                                                                                                                            |
|     └─Window_71                     | 330.30        | root         |                              | count(1)->Column#90 over(partition by gharchive_dev.osdb_repos.group_name)                                                                                                                                                                                                                                                                                     |
|       └─Window_72                   | 330.30        | root         |                              | row_number()->Column#89 over(partition by gharchive_dev.osdb_repos.group_name order by Column#88 rows between current row and current row)                                                                                                                                                                                                                     |
|         └─Sort_81                   | 330.30        | root         |                              | gharchive_dev.osdb_repos.group_name, Column#88                                                                                                                                                                                                                                                                                                                 |
|           └─Projection_74           | 330.30        | root         |                              | gharchive_dev.osdb_repos.group_name, div(div(div(cast(minus(unix_timestamp(gharchive_dev.github_events.created_at), unix_timestamp(gharchive_dev.github_events.created_at)), decimal(20,0) BINARY), 60), 60), 24)->Column#85, minus(unix_timestamp(gharchive_dev.github_events.created_at), unix_timestamp(gharchive_dev.github_events.created_at))->Column#88 |
|             └─HashJoin_75           | 330.30        | root         |                              | inner join, equal:[eq(gharchive_dev.github_events.pr_or_issue_id, gharchive_dev.github_events.pr_or_issue_id)]                                                                                                                                                                                                                                                 |
|               ├─Selection_79(Build) | 330.30        | root         |                              | not(isnull(gharchive_dev.github_events.pr_or_issue_id))                                                                                                                                                                                                                                                                                                        |
|               │ └─CTEFullScan_80    | 412.87        | root         | CTE:iwm                      | data:CTE_0                                                                                                                                                                                                                                                                                                                                                     |
|               └─Selection_77(Probe) | 330.30        | root         |                              | not(isnull(gharchive_dev.github_events.pr_or_issue_id))                                                                                                                                                                                                                                                                                                        |
|                 └─CTEFullScan_78    | 412.87        | root         | CTE:iwo                      | data:CTE_1                                                                                                                                                                                                                                                                                                                                                     |
| CTE_0                               | 412.87        | root         |                              | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                              |
| └─Projection_54(Seed Part)          | 412.87        | root         |                              | gharchive_dev.github_events.pr_or_issue_id, gharchive_dev.osdb_repos.group_name, gharchive_dev.github_events.created_at                                                                                                                                                                                                                                        |
|   └─Projection_55                   | 412.87        | root         |                              | gharchive_dev.github_events.created_at, gharchive_dev.github_events.pr_or_issue_id, gharchive_dev.osdb_repos.group_name                                                                                                                                                                                                                                        |
|     └─HashJoin_57                   | 412.87        | root         |                              | inner join, equal:[eq(Column#104, Column#103)]                                                                                                                                                                                                                                                                                                                 |
|       ├─Projection_58(Build)        | 23.00         | root         |                              | gharchive_dev.osdb_repos.group_name, cast(gharchive_dev.osdb_repos.id, double BINARY)->Column#104                                                                                                                                                                                                                                                              |
|       │ └─TableReader_60            | 23.00         | root         |                              | data:TableFullScan_59                                                                                                                                                                                                                                                                                                                                          |
|       │   └─TableFullScan_59        | 23.00         | cop[tikv]    | table:db                     | keep order:false, stats:pseudo                                                                                                                                                                                                                                                                                                                                 |
