+-------------------------------------+---------------+--------------+--------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                  | estRows       | task         | access object                              | operator info                                                                                                                                                                                                                                                                                                                                                     |
+-------------------------------------+---------------+--------------+--------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Sort_90                             | 211.39        | root         |                                            | Column#98                                                                                                                                                                                                                                                                                                                                                         |
| └─Projection_92                     | 211.39        | root         |                                            | gharchive_dev.osdb_repos.group_name, Column#98                                                                                                                                                                                                                                                                                                                    |
|   └─Selection_93                    | 211.39        | root         |                                            | eq(Column#99, intdiv(Column#100, 2))                                                                                                                                                                                                                                                                                                                              |
|     └─CTEFullScan_94                | 264.24        | root         | CTE:tdiff                                  | data:CTE_2                                                                                                                                                                                                                                                                                                                                                        |
| CTE_2                               | 264.24        | root         |                                            | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                 |
| └─Projection_76(Seed Part)          | 264.24        | root         |                                            | gharchive_dev.osdb_repos.group_name, Column#87, Column#91, Column#92                                                                                                                                                                                                                                                                                              |
|   └─Selection_77                    | 264.24        | root         |                                            | eq(Column#91, intdiv(Column#92, 2))                                                                                                                                                                                                                                                                                                                               |
|     └─Window_78                     | 330.30        | root         |                                            | count(1)->Column#92 over(partition by gharchive_dev.osdb_repos.group_name)                                                                                                                                                                                                                                                                                        |
|       └─Window_79                   | 330.30        | root         |                                            | row_number()->Column#91 over(partition by gharchive_dev.osdb_repos.group_name order by Column#90 rows between current row and current row)                                                                                                                                                                                                                        |
|         └─Sort_88                   | 330.30        | root         |                                            | gharchive_dev.osdb_repos.group_name, Column#90                                                                                                                                                                                                                                                                                                                    |
|           └─Projection_81           | 330.30        | root         |                                            | gharchive_dev.osdb_repos.group_name, div(div(div(cast(minus(unix_timestamp(Column#86), unix_timestamp(gharchive_dev.github_events.created_at)), decimal(20,0) BINARY), 60), 60), 24)->Column#87, minus(unix_timestamp(Column#86), unix_timestamp(gharchive_dev.github_events.created_at))->Column#90                                                              |
|             └─HashJoin_82           | 330.30        | root         |                                            | inner join, equal:[eq(gharchive_dev.github_events.pr_or_issue_id, gharchive_dev.github_events.pr_or_issue_id)]                                                                                                                                                                                                                                                    |
|               ├─Selection_86(Build) | 330.30        | root         |                                            | not(isnull(gharchive_dev.github_events.pr_or_issue_id))                                                                                                                                                                                                                                                                                                           |
|               │ └─CTEFullScan_87    | 412.87        | root         | CTE:iwfr                                   | data:CTE_0                                                                                                                                                                                                                                                                                                                                                        |
|               └─Selection_84(Probe) | 330.30        | root         |                                            | not(isnull(gharchive_dev.github_events.pr_or_issue_id))                                                                                                                                                                                                                                                                                                           |
|                 └─CTEFullScan_85    | 412.87        | root         | CTE:iwo                                    | data:CTE_1                                                                                                                                                                                                                                                                                                                                                        |
| CTE_0                               | 412.87        | root         |                                            | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                 |
| └─Projection_55(Seed Part)          | 412.87        | root         |                                            | gharchive_dev.github_events.pr_or_issue_id, any_value(gharchive_dev.osdb_repos.group_name)->Column#41, Column#40                                                                                                                                                                                                                                                  |
|   └─HashAgg_56                      | 412.87        | root         |                                            | group by:gharchive_dev.github_events.pr_or_issue_id, funcs:min(gharchive_dev.github_events.created_at)->Column#40, funcs:firstrow(gharchive_dev.github_events.pr_or_issue_id)->gharchive_dev.github_events.pr_or_issue_id, funcs:firstrow(gharchive_dev.osdb_repos.group_name)->gharchive_dev.osdb_repos.group_name                                               |
|     └─Projection_57                 | 412.87        | root         |                                            | gharchive_dev.github_events.created_at, gharchive_dev.github_events.pr_or_issue_id, gharchive_dev.osdb_repos.group_name                                                                                                                                                                                                                                           |
|       └─HashJoin_59                 | 412.87        | root         |                                            | inner join, equal:[eq(Column#107, Column#106)]                                                                                                                                                                                                                                                                                                                    |
|         ├─Projection_60(Build)      | 23.00         | root         |                                            | gharchive_dev.osdb_repos.group_name, cast(gharchive_dev.osdb_repos.id, double BINARY)->Column#107                                                                                                                                                                                                                                                                 |
|         │ └─TableReader_62          | 23.00         | root         |                                            | data:TableFullScan_61                                                                                                                                                                                                                                                                                                                                             |
|         │   └─TableFullScan_61      | 23.00         | cop[tikv]    | table:db                                   | keep order:false, stats:pseudo                                                                                                                                                                                                                                                                                                                                    |
