+------------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                 | estRows | task      | access object                                                                                                                 | operator info                                                                                                                                                                                                                                                                                                            |
+------------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Projection_147                     | 1.00    | root      |                                                                                                                               | gharchive_dev.github_events.actor_id, Column#80, Column#105, Column#81, Column#89, Column#90, Column#104                                                                                                                                                                                                                 |
| └─Limit_154                        | 1.00    | root      |                                                                                                                               | offset:0, count:50                                                                                                                                                                                                                                                                                                       |
|   └─Window_165                     | 1.00    | root      |                                                                                                                               | row_number()->Column#105 over(order by Column#81 desc rows between current row and current row)                                                                                                                                                                                                                          |
|     └─Sort_164                     | 1.00    | root      |                                                                                                                               | Column#81:desc                                                                                                                                                                                                                                                                                                           |
|       └─Projection_157             | 1.00    | root      |                                                                                                                               | gharchive_dev.github_events.actor_id, Column#80, Column#81, coalesce(Column#84, 0)->Column#89, coalesce(minus(Column#81, Column#84), 0)->Column#90, div(cast(Column#81, decimal(20,0) BINARY), 1078)->Column#104                                                                                                         |
|         └─HashJoin_158             | 1.00    | root      |                                                                                                                               | left outer join, equal:[eq(gharchive_dev.github_events.actor_id, gharchive_dev.github_events.actor_id)]                                                                                                                                                                                                                  |
|           ├─Selection_161(Build)   | 0.80    | root      |                                                                                                                               | not(isnull(gharchive_dev.github_events.actor_id))                                                                                                                                                                                                                                                                        |
|           │ └─CTEFullScan_162      | 1.00    | root      | CTE:l2m                                                                                                                       | data:CTE_1                                                                                                                                                                                                                                                                                                               |
|           └─CTEFullScan_160(Probe) | 1.00    | root      | CTE:lm                                                                                                                        | data:CTE_0                                                                                                                                                                                                                                                                                                               |
| CTE_1                              | 1.00    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                                                                                                                        |
| └─Projection_90(Seed Part)         | 1.00    | root      |                                                                                                                               | gharchive_dev.github_events.actor_id, any_value(gharchive_dev.github_events.actor_login)->Column#78, Column#77                                                                                                                                                                                                           |
|   └─HashAgg_91                     | 1.00    | root      |                                                                                                                               | group by:gharchive_dev.github_events.actor_id, funcs:count(distinct gharchive_dev.github_events.pr_or_issue_id)->Column#77, funcs:firstrow(gharchive_dev.github_events.actor_id)->gharchive_dev.github_events.actor_id, funcs:firstrow(gharchive_dev.github_events.actor_login)->gharchive_dev.github_events.actor_login |
|     └─HashJoin_98                  | 12.69   | root      |                                                                                                                               | CARTESIAN anti semi join, other cond:eq(gharchive_dev.github_events.actor_login, gharchive_dev.blacklist_users.login)                                                                                                                                                                                                    |
|       ├─IndexReader_127(Build)     | 1.00    | root      |                                                                                                                               | index:IndexFullScan_126                                                                                                                                                                                                                                                                                                  |
|       │ └─IndexFullScan_126        | 1.00    | cop[tikv] | table:bu, index:blacklist_users_login_uindex(login)                                                                           | keep order:false                                                                                                                                                                                                                                                                                                         |
|       └─IndexLookUp_116(Probe)     | 15.86   | root      | partition:pull_request_review_comment_event,pull_request_review_event                                                         |                                                                                                                                                                                                                                                                                                                          |
|         ├─Selection_114(Build)     | 15.86   | cop[tikv] |                                                                                                                               | not(like(gharchive_dev.github_events.actor_login, "%[bot]", 92)), not(like(gharchive_dev.github_events.actor_login, "%bot", 92))                                                                                                                                                                                         |
|         │ └─IndexRangeScan_112     | 19.83   | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[41986369 "PullRequestReviewCommentEvent" "created" 2022-06-01,41986369 "PullRequestReviewCommentEvent" "created" 2022-06-01], [41986369 "PullRequestReviewEvent" "created" 2022-06-01,41986369 "PullRequestReviewEvent" "created" 2022-06-01], keep order:false                                                   |
|         └─Selection_115(Probe)     | 15.86   | cop[tikv] |                                                                                                                               | not(isnull(gharchive_dev.github_events.actor_id))                                                                                                                                                                                                                                                                        |
|           └─TableRowIDScan_113     | 15.86   | cop[tikv] | table:ge                                                                                                                      | keep order:false                                                                                                                                                                                                                                                                                                         |
| CTE_0                              | 1.00    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                                                                                                                        |
| └─Projection_25(Seed Part)         | 1.00    | root      |                                                                                                                               | gharchive_dev.github_events.actor_id, any_value(gharchive_dev.github_events.actor_login)->Column#39, Column#38                                                                                                                                                                                                           |
|   └─HashAgg_26                     | 1.00    | root      |                                                                                                                               | group by:gharchive_dev.github_events.actor_id, funcs:count(distinct gharchive_dev.github_events.pr_or_issue_id)->Column#38, funcs:firstrow(gharchive_dev.github_events.actor_id)->gharchive_dev.github_events.actor_id, funcs:firstrow(gharchive_dev.github_events.actor_login)->gharchive_dev.github_events.actor_login |
|     └─HashJoin_33                  | 6.89    | root      |                                                                                                                               | CARTESIAN anti semi join, other cond:eq(gharchive_dev.github_events.actor_login, gharchive_dev.blacklist_users.login)                                                                                                                                                                                                    |
|       ├─IndexReader_56(Build)      | 1.00    | root      |                                                                                                                               | index:IndexFullScan_55                                                                                                                                                                                                                                                                                                   |
|       │ └─IndexFullScan_55         | 1.00    | cop[tikv] | table:bu, index:blacklist_users_login_uindex(login)                                                                           | keep order:false                                                                                                                                                                                                                                                                                                         |
|       └─IndexLookUp_50(Probe)      | 8.61    | root      | partition:pull_request_review_comment_event,pull_request_review_event                                                         |                                                                                                                                                                                                                                                                                                                          |
|         ├─Selection_49(Build)      | 8.61    | cop[tikv] |                                                                                                                               | not(like(gharchive_dev.github_events.actor_login, "%[bot]", 92)), not(like(gharchive_dev.github_events.actor_login, "%bot", 92))                                                                                                                                                                                         |
|         │ └─IndexRangeScan_47      | 9.86    | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[41986369 "PullRequestReviewCommentEvent" "created" 2022-07-01,41986369 "PullRequestReviewCommentEvent" "created" 2022-07-01], [41986369 "PullRequestReviewEvent" "created" 2022-07-01,41986369 "PullRequestReviewEvent" "created" 2022-07-01], keep order:false                                                   |
|         └─TableRowIDScan_48(Probe) | 8.61    | cop[tikv] | table:ge                                                                                                                      | keep order:false                                                                                                                                                                                                                                                                                                         |
+------------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
