+----------------------------------------------------+---------------+--------------+-----------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                                 | estRows       | task         | access object                                       | operator info                                                                                                                                                                            |
+----------------------------------------------------+---------------+--------------+-----------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Projection_15                                      | 10.00         | root         |                                                     | gharchive_dev.db_repos.name, Column#39                                                                                                                                                   |
| └─TopN_19                                          | 10.00         | root         |                                                     | Column#39:desc, offset:0, count:10                                                                                                                                                       |
|   └─TableReader_80                                 | 10.00         | root         | table of db, partition:watch_event of github_events | data:ExchangeSender_79                                                                                                                                                                   |
|     └─ExchangeSender_79                            | 10.00         | mpp[tiflash] |                                                     | ExchangeType: PassThrough                                                                                                                                                                |
|       └─TopN_78                                    | 10.00         | mpp[tiflash] |                                                     | Column#39:desc, offset:0, count:10                                                                                                                                                       |
|         └─Projection_74                            | 36.80         | mpp[tiflash] |                                                     | Column#39, gharchive_dev.db_repos.name                                                                                                                                                   |
|           └─HashAgg_75                             | 36.80         | mpp[tiflash] |                                                     | group by:gharchive_dev.db_repos.name, funcs:count(distinct gharchive_dev.github_events.actor_login)->Column#39, funcs:firstrow(gharchive_dev.db_repos.name)->gharchive_dev.db_repos.name |
|             └─ExchangeReceiver_77                  | 36.80         | mpp[tiflash] |                                                     |                                                                                                                                                                                          |
|               └─ExchangeSender_76                  | 36.80         | mpp[tiflash] |                                                     | ExchangeType: HashPartition, Hash Cols: [name: gharchive_dev.db_repos.name, collate: utf8mb4_unicode_ci]                                                                                 |
|                 └─HashAgg_72                       | 36.80         | mpp[tiflash] |                                                     | group by:gharchive_dev.db_repos.name, gharchive_dev.github_events.actor_login,                                                                                                           |
|                   └─Projection_61                  | 825.74        | mpp[tiflash] |                                                     | gharchive_dev.github_events.actor_login, gharchive_dev.db_repos.name                                                                                                                     |
|                     └─HashJoin_55                  | 825.74        | mpp[tiflash] |                                                     | inner join, equal:[eq(Column#41, Column#40)]                                                                                                                                             |
|                       ├─ExchangeReceiver_35(Build) | 46.00         | mpp[tiflash] |                                                     |                                                                                                                                                                                          |
|                       │ └─ExchangeSender_34        | 46.00         | mpp[tiflash] |                                                     | ExchangeType: Broadcast                                                                                                                                                                  |
|                       │   └─Projection_32          | 46.00         | mpp[tiflash] |                                                     | gharchive_dev.db_repos.name, cast(gharchive_dev.db_repos.id, double BINARY)->Column#41                                                                                                   |
|                       │     └─TableFullScan_33     | 46.00         | mpp[tiflash] | table:db                                            | keep order:false, stats:pseudo                                                                                                                                                           |
|                       └─Projection_36(Probe)       | 65022874.70   | mpp[tiflash] |                                                     | gharchive_dev.github_events.actor_login, cast(gharchive_dev.github_events.repo_id, double BINARY)->Column#40                                                                             |
|                         └─Selection_38             | 65022874.70   | mpp[tiflash] |                                                     | eq(gharchive_dev.github_events.event_year, 2021), eq(gharchive_dev.github_events.type, "WatchEvent")                                                                                     |
|                           └─TableFullScan_37       | 4944819286.00 | mpp[tiflash] | table:github_events                                 | keep order:false, PartitionTableScan:true                                                                                                                                                |
+----------------------------------------------------+---------------+--------------+-----------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
