+----------------------------------+-----------+-----------+------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                               | estRows   | task      | access object                                                                                                                            | operator info                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
+----------------------------------+-----------+-----------+------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Sort_133                         | 4.73      | root      |                                                                                                                                          | Column#92                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| └─Projection_135                 | 4.73      | root      |                                                                                                                                          | gharchive_dev.github_events.repo_id, Column#90, 2022-07->Column#98, 2022-06->Column#99, Column#91, Column#92, ifnull(Column#96, 0)->Column#100, Column#97, mul(div(cast(minus(Column#91, Column#96), decimal(20,0) BINARY), cast(Column#96, decimal(20,0) BINARY)), 100)->Column#101, minus(Column#92, Column#97)->Column#102, Column#87                                                                                                                                                                                                                                                                                                     |
|   └─Projection_136               | 4.73      | root      |                                                                                                                                          | Column#87, gharchive_dev.github_events.repo_id, Column#90, Column#91, Column#92, Column#96, Column#97                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|     └─HashJoin_138               | 4.73      | root      |                                                                                                                                          | inner join, equal:[eq(gharchive_dev.github_events.repo_id, gharchive_dev.github_events.repo_id)]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|       ├─HashJoin_139(Build)      | 4.73      | root      |                                                                                                                                          | left outer join, equal:[eq(gharchive_dev.github_events.repo_id, gharchive_dev.github_events.repo_id)]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|       │ ├─Selection_143(Build)   | 4.73      | root      |                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|       │ │ └─CTEFullScan_144      | 5.91      | root      | CTE:pl2m                                                                                                                                 | data:CTE_3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|       │ └─Selection_141(Probe)   | 4.73      | root      |                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|       │   └─CTEFullScan_142      | 5.91      | root      | CTE:plm                                                                                                                                  | data:CTE_2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|       └─Selection_145(Probe)     | 3787.67   | root      |                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|         └─CTEFullScan_146        | 4734.58   | root      | CTE:pgr                                                                                                                                  | data:CTE_0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| CTE_3                            | 5.91      | root      |                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| └─Selection_123(Seed Part)       | 5.91      | root      |                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|   └─Window_124                   | 7.39      | root      |                                                                                                                                          | row_number()->Column#85 over(order by Column#83 desc rows between current row and current row)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|     └─Sort_128                   | 7.39      | root      |                                                                                                                                          | Column#83:desc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|       └─Selection_126            | 7.39      | root      |                                                                                                                                          | eq(gharchive_dev.github_events.event_month, 2022-06-01 00:00:00.000000)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|         └─CTEFullScan_127        | 9.24      | root      | CTE:sgn                                                                                                                                  | data:CTE_1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| CTE_2                            | 5.91      | root      |                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
