+-----------------------------------------+---------+-----------+--------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                      | estRows | task      | access object                                                                                                                                    | operator info                                                                                                                                                                                                                                                                                                                                                                                  |
+-----------------------------------------+---------+-----------+--------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Sort_214                                | 1.80    | root      |                                                                                                                                                  | Column#118                                                                                                                                                                                                                                                                                                                                                                                     |
| └─Projection_216                        | 1.80    | root      |                                                                                                                                                  | Column#118, coalesce(Column#120, Column#126)->Column#135, ifnull(Column#121, 0)->Column#136, ifnull(Column#131, 0)->Column#137, ifnull(Column#124, 0)->Column#138, ifnull(Column#132, 0)->Column#139, coalesce(Column#123, Column#129)->Column#140, ifnull(Column#127, 0)->Column#141, ifnull(Column#133, 0)->Column#142, ifnull(Column#130, 0)->Column#143, ifnull(Column#134, 0)->Column#144 |
|   └─Projection_217                      | 1.80    | root      |                                                                                                                                                  | Column#118, Column#120, Column#121, Column#123, Column#124, Column#126, Column#127, Column#129, Column#130, Column#131, Column#132, Column#133, Column#134                                                                                                                                                                                                                                     |
|     └─HashJoin_219                      | 1.80    | root      |                                                                                                                                                  | CARTESIAN inner join                                                                                                                                                                                                                                                                                                                                                                           |
|       ├─HashJoin_220(Build)             | 1.00    | root      |                                                                                                                                                  | CARTESIAN inner join                                                                                                                                                                                                                                                                                                                                                                           |
|       │ ├─HashJoin_228(Build)           | 1.00    | root      |                                                                                                                                                  | CARTESIAN inner join                                                                                                                                                                                                                                                                                                                                                                           |
|       │ │ ├─CTEFullScan_231(Build)      | 1.00    | root      | CTE:mplpt                                                                                                                                        | data:CTE_10                                                                                                                                                                                                                                                                                                                                                                                    |
|       │ │ └─CTEFullScan_230(Probe)      | 1.00    | root      | CTE:mpcpt                                                                                                                                        | data:CTE_9                                                                                                                                                                                                                                                                                                                                                                                     |
|       │ └─HashJoin_222(Probe)           | 1.00    | root      |                                                                                                                                                  | CARTESIAN inner join                                                                                                                                                                                                                                                                                                                                                                           |
|       │   ├─CTEFullScan_225(Build)      | 1.00    | root      | CTE:oplpt                                                                                                                                        | data:CTE_8                                                                                                                                                                                                                                                                                                                                                                                     |
|       │   └─CTEFullScan_224(Probe)      | 1.00    | root      | CTE:opcpt                                                                                                                                        | data:CTE_7                                                                                                                                                                                                                                                                                                                                                                                     |
|       └─HashJoin_235(Probe)             | 1.80    | root      |                                                                                                                                                  | left outer join, equal:[eq(Column#118, Column#122)]                                                                                                                                                                                                                                                                                                                                            |
|         ├─HashJoin_237(Build)           | 1.80    | root      |                                                                                                                                                  | left outer join, equal:[eq(Column#118, Column#119)]                                                                                                                                                                                                                                                                                                                                            |
