+----------------------------------+-----------+-----------+------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                               | estRows   | task      | access object                                                                                                                            | operator info                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
+----------------------------------+-----------+-----------+------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Sort_146                         | 4.04      | root      |                                                                                                                                          | Column#91                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| └─Projection_148                 | 4.04      | root      |                                                                                                                                          | gharchive_dev.github_events.repo_id, Column#89, 2022-07->Column#96, 2022-06->Column#97, Column#90, Column#91, ifnull(Column#94, 0)->Column#98, Column#95, mul(div(cast(minus(Column#90, Column#94), decimal(20,0) BINARY), cast(Column#94, decimal(20,0) BINARY)), 100)->Column#99, minus(Column#91, Column#95)->Column#100, Column#87                                                                                                                                                                                                                                           |
|   └─Projection_149               | 4.04      | root      |                                                                                                                                          | gharchive_dev.github_events.repo_id, Column#87, Column#89, Column#90, Column#91, Column#94, Column#95                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|     └─HashJoin_151               | 4.04      | root      |                                                                                                                                          | inner join, equal:[eq(gharchive_dev.github_events.repo_id, gharchive_dev.github_events.repo_id)]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|       ├─HashJoin_152(Build)      | 4.04      | root      |                                                                                                                                          | left outer join, equal:[eq(gharchive_dev.github_events.repo_id, gharchive_dev.github_events.repo_id)]                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|       │ ├─Selection_156(Build)   | 4.04      | root      |                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|       │ │ └─CTEFullScan_157      | 5.05      | root      | CTE:sl2m                                                                                                                                 | data:CTE_3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|       │ └─Selection_154(Probe)   | 4.04      | root      |                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|       │   └─CTEFullScan_155      | 5.05      | root      | CTE:slm                                                                                                                                  | data:CTE_2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|       └─Selection_158(Probe)     | 3127.58   | root      |                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|         └─CTEFullScan_159        | 3909.48   | root      | CTE:sgr                                                                                                                                  | data:CTE_0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| CTE_3                            | 5.05      | root      |                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| └─Projection_135(Seed Part)      | 5.05      | root      |                                                                                                                                          | gharchive_dev.github_events.repo_id, Column#82, Column#83, Column#85                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|   └─Selection_136                | 5.05      | root      |                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|     └─Window_137                 | 6.31      | root      |                                                                                                                                          | row_number()->Column#85 over(order by Column#83 desc rows between current row and current row)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|       └─Sort_141                 | 6.31      | root      |                                                                                                                                          | Column#83:desc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|         └─Selection_139          | 6.31      | root      |                                                                                                                                          | eq(gharchive_dev.github_events.event_month, 2022-06-01 00:00:00.000000)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|           └─CTEFullScan_140      | 7.88      | root      | CTE:stars_group_by_month                                                                                                                 | data:CTE_1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| CTE_2                            | 5.05      | root      |                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| └─Projection_126(Seed Part)      | 5.05      | root      |                                                                                                                                          | gharchive_dev.github_events.repo_id, Column#76, Column#77, Column#79                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|   └─Selection_127                | 5.05      | root      |                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|     └─Window_128                 | 6.31      | root      |                                                                                                                                          | row_number()->Column#79 over(order by Column#77 desc rows between current row and current row)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|       └─Sort_132                 | 6.31      | root      |                                                                                                                                          | Column#77:desc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|         └─Selection_130          | 6.31      | root      |                                                                                                                                          | eq(gharchive_dev.github_events.event_month, 2022-07-01 00:00:00.000000)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|           └─CTEFullScan_131      | 7.88      | root      | CTE:stars_group_by_month                                                                                                                 | data:CTE_1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| CTE_0                            | 3909.48   | root      |                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| └─Projection_33(Seed Part)       | 3909.48   | root      |                                                                                                                                          | gharchive_dev.github_events.repo_id, Column#36                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   └─HashAgg_52                   | 3909.48   | root      |                                                                                                                                          | group by:gharchive_dev.github_events.repo_id, funcs:count(Column#103)->Column#36, funcs:firstrow(gharchive_dev.github_events.repo_id)->gharchive_dev.github_events.repo_id                                                                                                                                                                                                                                                                                                                                                                                                       |
|     └─IndexReader_53             | 3909.48   | root      | partition:watch_event                                                                                                                    | index:HashAgg_34                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|       └─HashAgg_34               | 3909.48   | cop[tikv] |                                                                                                                                          | group by:gharchive_dev.github_events.repo_id, funcs:count(gharchive_dev.github_events.actor_login)->Column#103                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|         └─Selection_51           | 148352.98 | cop[tikv] |                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|           └─IndexRangeScan_50    | 148352.98 | cop[tikv] | table:github_events, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[16563587 "WatchEvent",16563587 "WatchEvent"], [41986369 "WatchEvent",41986369 "WatchEvent"], [105944401 "WatchEvent",105944401 "WatchEvent"], keep order:false                                                                                                                                                                                                                                                                                                                                                                                                            |
| CTE_1                            | 7.88      | root      |                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| └─Projection_82(Seed Part)       | 7.88      | root      |                                                                                                                                          | gharchive_dev.github_events.event_month, gharchive_dev.github_events.repo_id, any_value(gharchive_dev.github_events.repo_name)->Column#73, Column#72                                                                                                                                                                                                                                                                                                                                                                                                                             |
|   └─HashAgg_97                   | 7.88      | root      |                                                                                                                                          | group by:gharchive_dev.github_events.event_month, gharchive_dev.github_events.repo_id, funcs:count(Column#121)->Column#72, funcs:firstrow(gharchive_dev.github_events.repo_id)->gharchive_dev.github_events.repo_id, funcs:firstrow(Column#123)->gharchive_dev.github_events.repo_name, funcs:firstrow(gharchive_dev.github_events.event_month)->gharchive_dev.github_events.event_month                                                                                                                                                                                         |
|     └─IndexLookUp_98             | 7.88      | root      | partition:watch_event                                                                                                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|       ├─IndexRangeScan_95(Build) | 176.90    | cop[tikv] | table:github_events, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[16563587 "WatchEvent" "started" 2022-06-01,16563587 "WatchEvent" "started" 2022-06-01], [16563587 "WatchEvent" "started" 2022-07-01,16563587 "WatchEvent" "started" 2022-07-01], [41986369 "WatchEvent" "started" 2022-06-01,41986369 "WatchEvent" "started" 2022-06-01], [41986369 "WatchEvent" "started" 2022-07-01,41986369 "WatchEvent" "started" 2022-07-01], [105944401 "WatchEvent" "started" 2022-06-01,105944401 "WatchEvent" "started" 2022-06-01], [105944401 "WatchEvent" "started" 2022-07-01,105944401 "WatchEvent" "started" 2022-07-01], keep order:false |
|       └─HashAgg_84(Probe)        | 7.88      | cop[tikv] |                                                                                                                                          | group by:gharchive_dev.github_events.event_month, gharchive_dev.github_events.repo_id, funcs:count(gharchive_dev.github_events.actor_login)->Column#121, funcs:firstrow(gharchive_dev.github_events.repo_name)->Column#123                                                                                                                                                                                                                                                                                                                                                       |
|         └─TableRowIDScan_96      | 176.90    | cop[tikv] | table:github_events                                                                                                                      | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
+----------------------------------+-----------+-----------+------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
