+---------------------------------+---------+-----------+----------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                              | estRows | task      | access object                                                                                                                                | operator info                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
+---------------------------------+---------+-----------+----------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| HashAgg_52                      | 2.00    | root      |                                                                                                                                              | group by:Column#54, Column#55, Column#56, Column#57, funcs:firstrow(Column#54)->Column#54, funcs:firstrow(Column#55)->Column#55, funcs:firstrow(Column#56)->Column#56, funcs:firstrow(Column#57)->Column#57                                                                                                                                                                                                                                                                                                                                                                                              |
| └─Union_53                      | 2.00    | root      |                                                                                                                                              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|   ├─Projection_54               | 1.00    | root      |                                                                                                                                              | Column#46, Column#47, Column#48, cast(Column#49, varchar(15) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci)->Column#57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|   │ └─CTEFullScan_55            | 1.00    | root      | CTE:contributions_group_by_all                                                                                                               | data:CTE_1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|   └─Projection_56               | 1.00    | root      |                                                                                                                                              | Column#50, Column#51, cast(Column#52, decimal(42,0) BINARY)->Column#56, Column#53                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|     └─CTEFullScan_57            | 1.00    | root      | CTE:contributions_group_by_type                                                                                                              | data:CTE_0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| CTE_1                           | 1.00    | root      |                                                                                                                                              | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| └─Sort_45(Seed Part)            | 1.00    | root      |                                                                                                                                              | Column#40, Column#41                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   └─Projection_47               | 1.00    | root      |                                                                                                                                              | Column#40, Column#41, Column#44, all->Column#45                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
