+----------------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                     | estRows | task      | access object                                                                                                                 | operator info                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
+----------------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Projection_81                          | 1372.74 | root      |                                                                                                                               | Column#55, Column#56, div(cast(Column#56, decimal(20,0) BINARY), cast(Column#54, decimal(20,0) BINARY))->Column#57                                                                                                                                                                                                                                                                                                                                                                  |
| └─TopN_84                              | 1372.74 | root      |                                                                                                                               | Column#56:desc, offset:0, count:9999999999                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|   └─HashJoin_90                        | 1372.74 | root      |                                                                                                                               | CARTESIAN inner join                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|     ├─CTEFullScan_94(Build)            | 1.00    | root      | CTE:s                                                                                                                         | data:CTE_1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|     └─Selection_92(Probe)              | 1372.74 | root      |                                                                                                                               | ne(length(Column#55), 0), not(in(Column#55, "-", "none", "no", "home", "n/a", "null", "unknown"))                                                                                                                                                                                                                                                                                                                                                                                   |
|       └─CTEFullScan_93                 | 1715.93 | root      | CTE:sub                                                                                                                       | data:CTE_0                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| CTE_1                                  | 1.00    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| └─HashAgg_76(Seed Part)                | 1.00    | root      |                                                                                                                               | funcs:count(1)->Column#53                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   └─CTEFullScan_78                     | 1715.93 | root      | CTE:pr_creator_companies                                                                                                      | data:CTE_0                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| CTE_0                                  | 1715.93 | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| └─Projection_23(Seed Part)             | 1715.93 | root      |                                                                                                                               | trim(replace(replace(replace(replace(replace(replace(replace(replace(lower(gharchive_dev.users.company), ,, ), -, ), @, ), www., ), inc, ), .com, ), .cn, ), ., ))->Column#50, Column#49                                                                                                                                                                                                                                                                                            |
|   └─Selection_24                       | 1715.93 | root      |                                                                                                                               | ne(length(trim(replace(replace(replace(replace(replace(replace(replace(replace(lower(gharchive_dev.users.company), ",", ""), "-", ""), "@", ""), "www.", ""), "inc", ""), ".com", ""), ".cn", ""), ".", ""))), 0), not(in(trim(replace(replace(replace(replace(replace(replace(replace(replace(lower(gharchive_dev.users.company), ",", ""), "-", ""), "@", ""), "www.", ""), "inc", ""), ".com", ""), ".cn", ""), ".", "")), "-", "none", "no", "home", "n/a", "null", "unknown")) |
|     └─HashAgg_25                       | 2144.91 | root      |                                                                                                                               | group by:Column#71, funcs:count(distinct Column#69)->Column#49, funcs:firstrow(Column#70)->gharchive_dev.users.company                                                                                                                                                                                                                                                                                                                                                              |
|       └─Projection_74                  | 2144.91 | root      |                                                                                                                               | gharchive_dev.github_events.actor_login, gharchive_dev.users.company, trim(replace(replace(replace(replace(replace(replace(replace(replace(lower(gharchive_dev.users.company), ,, ), -, ), @, ), www., ), inc, ), .com, ), .cn, ), ., ))->Column#71                                                                                                                                                                                                                                 |
|         └─IndexJoin_33                 | 2144.91 | root      |                                                                                                                               | left outer join, inner:IndexLookUp_32, outer key:gharchive_dev.github_events.actor_login, inner key:gharchive_dev.users.login, equal cond:eq(gharchive_dev.github_events.actor_login, gharchive_dev.users.login)                                                                                                                                                                                                                                                                    |
|           ├─IndexReader_59(Build)      | 2681.14 | root      | partition:pull_request_event                                                                                                  | index:IndexRangeScan_58                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|           │ └─IndexRangeScan_58        | 2681.14 | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[41986369 "PullRequestEvent" "opened",41986369 "PullRequestEvent" "opened"], keep order:false                                                                                                                                                                                                                                                                                                                                                                                 |
|           └─IndexLookUp_32(Probe)      | 1.00    | root      |                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|             ├─IndexRangeScan_30(Build) | 1.00    | cop[tikv] | table:u, index:index_login_on_users(login)                                                                                    | range: decided by [eq(gharchive_dev.users.login, gharchive_dev.github_events.actor_login)], keep order:false                                                                                                                                                                                                                                                                                                                                                                        |
|             └─TableRowIDScan_31(Probe) | 1.00    | cop[tikv] | table:u                                                                                                                       | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
+----------------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
