+----------------------------------------+------------------------+-----------+-------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                     | estRows                | task      | access object                                                                                                           | operator info                                                                                                                                                                                                                                                                                                                   |
+----------------------------------------+------------------------+-----------+-------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Sort_107                               | 1721445.94             | root      |                                                                                                                         | Column#117                                                                                                                                                                                                                                                                                                                      |
| └─HashAgg_109                          | 1721445.94             | root      |                                                                                                                         | group by:Column#117, Column#121, Column#122, Column#124, Column#126, Column#128, funcs:firstrow(Column#117)->Column#117, funcs:firstrow(Column#121)->Column#121, funcs:firstrow(Column#124)->Column#124, funcs:firstrow(Column#126)->Column#126, funcs:firstrow(Column#128)->Column#128, funcs:firstrow(Column#122)->Column#122 |
|   └─HashJoin_110                       | 8378169560210354176.00 | root      |                                                                                                                         | left outer join, equal:[eq(Column#117, Column#127)]                                                                                                                                                                                                                                                                             |
|     ├─Selection_122(Build)             | 1101725.40             | root      |                                                                                                                         | not(isnull(Column#127))                                                                                                                                                                                                                                                                                                         |
|     │ └─CTEFullScan_123                | 1377156.75             | root      | CTE:p75                                                                                                                 | data:CTE_6                                                                                                                                                                                                                                                                                                                      |
|     └─HashJoin_112(Probe)              | 494383414853595.94     | root      |                                                                                                                         | left outer join, equal:[eq(Column#117, Column#125)]                                                                                                                                                                                                                                                                             |
|       ├─Selection_120(Build)           | 1101725.40             | root      |                                                                                                                         | not(isnull(Column#125))                                                                                                                                                                                                                                                                                                         |
|       │ └─CTEFullScan_121              | 1377156.75             | root      | CTE:p50                                                                                                                 | data:CTE_5                                                                                                                                                                                                                                                                                                                      |
|       └─HashJoin_114(Probe)            | 29172835322.30         | root      |                                                                                                                         | left outer join, equal:[eq(Column#117, Column#123)]                                                                                                                                                                                                                                                                             |
|         ├─Selection_117(Build)         | 1101725.40             | root      |                                                                                                                         | not(isnull(Column#123))                                                                                                                                                                                                                                                                                                         |
|         │ └─CTEFullScan_118            | 1377156.75             | root      | CTE:p25                                                                                                                 | data:CTE_4                                                                                                                                                                                                                                                                                                                      |
|         └─CTEFullScan_116(Probe)       | 1721445.94             | root      | CTE:tr                                                                                                                  | data:CTE_3                                                                                                                                                                                                                                                                                                                      |
| CTE_6                                  | 1377156.75             | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                               |
| └─Projection_98(Seed Part)             | 1377156.75             | root      |                                                                                                                         | Column#111, Column#112                                                                                                                                                                                                                                                                                                          |
|   └─Selection_99                       | 1377156.75             | root      |                                                                                                                         | eq(cast(Column#113, decimal(20,0) BINARY), round(mul(cast(Column#114, decimal(20,0) BINARY), 0.75))), not(isnull(Column#111))                                                                                                                                                                                                   |
|     └─CTEFullScan_100                  | 1721445.94             | root      | CTE:tr                                                                                                                  | data:CTE_3                                                                                                                                                                                                                                                                                                                      |
| CTE_5                                  | 1377156.75             | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                               |
| └─Projection_94(Seed Part)             | 1377156.75             | root      |                                                                                                                         | Column#105, Column#106                                                                                                                                                                                                                                                                                                          |
|   └─Selection_95                       | 1377156.75             | root      |                                                                                                                         | eq(cast(Column#107, decimal(20,0) BINARY), round(mul(cast(Column#108, decimal(20,0) BINARY), 0.5))), not(isnull(Column#105))                                                                                                                                                                                                    |
|     └─CTEFullScan_96                   | 1721445.94             | root      | CTE:tr                                                                                                                  | data:CTE_3                                                                                                                                                                                                                                                                                                                      |
| CTE_4                                  | 1377156.75             | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                               |
| └─Projection_90(Seed Part)             | 1377156.75             | root      |                                                                                                                         | Column#99, Column#100                                                                                                                                                                                                                                                                                                           |
|   └─Selection_91                       | 1377156.75             | root      |                                                                                                                         | eq(cast(Column#101, decimal(20,0) BINARY), round(mul(cast(Column#102, decimal(20,0) BINARY), 0.25))), not(isnull(Column#99))                                                                                                                                                                                                    |
|     └─CTEFullScan_92                   | 1721445.94             | root      | CTE:tr                                                                                                                  | data:CTE_3                                                                                                                                                                                                                                                                                                                      |
| CTE_3                                  | 1721445.94             | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                               |
| └─Selection_71(Seed Part)              | 1721445.94             | root      |                                                                                                                         | 1                                                                                                                                                                                                                                                                                                                               |
|   └─Projection_72                      | 2151807.42             | root      |                                                                                                                         | Column#78, Column#80, Column#91, Column#92, Column#90, Column#88                                                                                                                                                                                                                                                                |
|     └─Window_73                        | 2151807.42             | root      |                                                                                                                         | count(1)->Column#92 over(partition by Column#78)                                                                                                                                                                                                                                                                                |
|       └─Window_74                      | 2151807.42             | root      |                                                                                                                         | row_number()->Column#91 over(partition by Column#78 order by Column#79 rows between current row and current row)                                                                                                                                                                                                                |
|         └─Window_76                    | 2151807.42             | root      |                                                                                                                         | first_value(Column#89)->Column#90 over(partition by Column#78 order by Column#79 range between unbounded preceding and current row)                                                                                                                                                                                             |
|           └─Sort_86                    | 2151807.42             | root      |                                                                                                                         | Column#78, Column#79                                                                                                                                                                                                                                                                                                            |
|             └─Projection_79            | 2151807.42             | root      |                                                                                                                         | Column#78, Column#80, Column#79, Column#88, div(div(cast(Column#79, decimal(20,0) BINARY), 60), 60)->Column#89                                                                                                                                                                                                                  |
|               └─Shuffle_85             | 2151807.42             | root      |                                                                                                                         | execution info: concurrency:5, data sources:[Projection_82]                                                                                                                                                                                                                                                                     |
|                 └─Window_80            | 2151807.42             | root      |                                                                                                                         | first_value(Column#87)->Column#88 over(partition by Column#78 order by Column#79 desc range between unbounded preceding and current row)                                                                                                                                                                                        |
|                   └─Sort_84            | 2151807.42             | root      |                                                                                                                         | Column#78, Column#79:desc                                                                                                                                                                                                                                                                                                       |
|                     └─Projection_82    | 2151807.42             | root      |                                                                                                                         | Column#78, div(div(cast(Column#79, decimal(20,0) BINARY), 60), 60)->Column#80, Column#79, div(div(cast(Column#79, decimal(20,0) BINARY), 60), 60)->Column#87                                                                                                                                                                    |
