+-----------------------------------------+----------+-----------+----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                      | estRows  | task      | access object                                                                                                                                            | operator info                                                                                                                                                                                                                                                                                                                         |
+-----------------------------------------+----------+-----------+----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Projection_390                          | 1.00     | root      |                                                                                                                                                          | Column#301, ifnull(Column#303, 0)->Column#319, ifnull(Column#305, 0)->Column#320, ifnull(Column#307, 0)->Column#321, ifnull(Column#309, 0)->Column#322, ifnull(Column#311, 0)->Column#323, ifnull(Column#313, 0)->Column#324, ifnull(Column#315, 0)->Column#325, ifnull(Column#317, 0)->Column#326, ifnull(Column#318, 0)->Column#327 |
| └─HashJoin_391                          | 1.00     | root      |                                                                                                                                                          | left outer join, equal:[eq(Column#301, Column#316)]                                                                                                                                                                                                                                                                                   |
|   ├─Selection_423(Build)                | 0.80     | root      |                                                                                                                                                          | not(isnull(Column#316))                                                                                                                                                                                                                                                                                                               |
|   │ └─CTEFullScan_424                   | 1.00     | root      | CTE:cc                                                                                                                                                   | data:CTE_8                                                                                                                                                                                                                                                                                                                            |
|   └─HashJoin_393(Probe)                 | 1.00     | root      |                                                                                                                                                          | left outer join, equal:[eq(Column#301, Column#314)]                                                                                                                                                                                                                                                                                   |
|     ├─Selection_421(Build)              | 0.80     | root      |                                                                                                                                                          | not(isnull(Column#314))                                                                                                                                                                                                                                                                                                               |
|     │ └─CTEFullScan_422                 | 1.00     | root      | CTE:re                                                                                                                                                   | data:CTE_7                                                                                                                                                                                                                                                                                                                            |
|     └─HashJoin_395(Probe)               | 1.00     | root      |                                                                                                                                                          | left outer join, equal:[eq(Column#301, Column#312)]                                                                                                                                                                                                                                                                                   |
|       ├─Selection_419(Build)            | 0.80     | root      |                                                                                                                                                          | not(isnull(Column#312))                                                                                                                                                                                                                                                                                                               |
|       │ └─CTEFullScan_420               | 1.00     | root      | CTE:pr                                                                                                                                                   | data:CTE_6                                                                                                                                                                                                                                                                                                                            |
|       └─HashJoin_397(Probe)             | 1.00     | root      |                                                                                                                                                          | left outer join, equal:[eq(Column#301, Column#310)]                                                                                                                                                                                                                                                                                   |
|         ├─Selection_417(Build)          | 0.80     | root      |                                                                                                                                                          | not(isnull(Column#310))                                                                                                                                                                                                                                                                                                               |
|         │ └─CTEFullScan_418             | 1.00     | root      | CTE:i                                                                                                                                                    | data:CTE_5                                                                                                                                                                                                                                                                                                                            |
|         └─HashJoin_399(Probe)           | 1.00     | root      |                                                                                                                                                          | left outer join, equal:[eq(Column#301, Column#308)]                                                                                                                                                                                                                                                                                   |
|           ├─Selection_415(Build)        | 0.80     | root      |                                                                                                                                                          | not(isnull(Column#308))                                                                                                                                                                                                                                                                                                               |
|           │ └─CTEFullScan_416           | 1.00     | root      | CTE:cr                                                                                                                                                   | data:CTE_4                                                                                                                                                                                                                                                                                                                            |
|           └─HashJoin_401(Probe)         | 1.00     | root      |                                                                                                                                                          | left outer join, equal:[eq(Column#301, Column#306)]                                                                                                                                                                                                                                                                                   |
|             ├─Selection_413(Build)      | 0.80     | root      |                                                                                                                                                          | not(isnull(Column#306))                                                                                                                                                                                                                                                                                                               |
|             │ └─CTEFullScan_414         | 1.00     | root      | CTE:se                                                                                                                                                   | data:CTE_3                                                                                                                                                                                                                                                                                                                            |
|             └─HashJoin_403(Probe)       | 1.00     | root      |                                                                                                                                                          | left outer join, equal:[eq(Column#301, Column#304)]                                                                                                                                                                                                                                                                                   |
|               ├─Selection_411(Build)    | 0.80     | root      |                                                                                                                                                          | not(isnull(Column#304))                                                                                                                                                                                                                                                                                                               |
|               │ └─CTEFullScan_412       | 1.00     | root      | CTE:sr                                                                                                                                                   | data:CTE_2                                                                                                                                                                                                                                                                                                                            |
|               └─HashJoin_405(Probe)     | 1.00     | root      |                                                                                                                                                          | left outer join, equal:[eq(Column#301, Column#302)]                                                                                                                                                                                                                                                                                   |
|                 ├─Selection_409(Build)  | 0.80     | root      |                                                                                                                                                          | not(isnull(Column#302))                                                                                                                                                                                                                                                                                                               |
|                 │ └─CTEFullScan_410     | 1.00     | root      | CTE:r                                                                                                                                                    | data:CTE_1                                                                                                                                                                                                                                                                                                                            |
|                 └─Projection_407(Probe) | 1.00     | root      |                                                                                                                                                          | 5086433->Column#301                                                                                                                                                                                                                                                                                                                   |
|                   └─TableDual_408       | 1.00     | root      |                                                                                                                                                          | rows:1                                                                                                                                                                                                                                                                                                                                |
| CTE_8                                   | 1.00     | root      |                                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                     |
| └─Projection_337(Seed Part)             | 1.00     | root      |                                                                                                                                                          | 5086433->Column#300, Column#298, Column#299                                                                                                                                                                                                                                                                                           |
|   └─HashAgg_347                         | 1.00     | root      |                                                                                                                                                          | funcs:sum(Column#477)->Column#298, funcs:sum(Column#478)->Column#299                                                                                                                                                                                                                                                                  |
|     └─IndexReader_348                   | 1.00     | root      | partition:pull_request_event                                                                                                                             | index:HashAgg_338                                                                                                                                                                                                                                                                                                                     |
|       └─HashAgg_338                     | 1.00     | cop[tikv] |                                                                                                                                                          | funcs:sum(gharchive_dev.github_events.additions)->Column#477, funcs:sum(gharchive_dev.github_events.deletions)->Column#478                                                                                                                                                                                                            |
|         └─IndexRangeScan_346            | 4.95     | cop[tikv] | table:ge, index:index_ge_on_creator_id_type_action_merged_created_at_add_del(creator_user_id, type, action, pr_merged, created_at, additions, deletions) | range:[5086433 "PullRequestEvent" "closed" 1,5086433 "PullRequestEvent" "closed" 1], keep order:false                                                                                                                                                                                                                                 |
| CTE_7                                   | 1.00     | root      |                                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                     |
| └─Projection_309(Seed Part)             | 1.00     | root      |                                                                                                                                                          | 5086433->Column#262, Column#261                                                                                                                                                                                                                                                                                                       |
|   └─StreamAgg_334                       | 1.00     | root      |                                                                                                                                                          | funcs:count(Column#474)->Column#261                                                                                                                                                                                                                                                                                                   |
|     └─IndexReader_335                   | 1.00     | root      | partition:pull_request_review_event                                                                                                                      | index:StreamAgg_314                                                                                                                                                                                                                                                                                                                   |
|       └─StreamAgg_314                   | 1.00     | cop[tikv] |                                                                                                                                                          | funcs:count(1)->Column#474                                                                                                                                                                                                                                                                                                            |
|         └─IndexRangeScan_318            | 494.51   | cop[tikv] | table:ge, index:index_github_events_on_actor_id_type_action_event_month(actor_id, type, action, event_month)                                             | range:[5086433 "PullRequestReviewEvent" "created",5086433 "PullRequestReviewEvent" "created"], keep order:false                                                                                                                                                                                                                       |
| CTE_6                                   | 1.00     | root      |                                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                     |
| └─Projection_281(Seed Part)             | 1.00     | root      |                                                                                                                                                          | 5086433->Column#225, Column#224                                                                                                                                                                                                                                                                                                       |
|   └─StreamAgg_306                       | 1.00     | root      |                                                                                                                                                          | funcs:count(Column#462)->Column#224                                                                                                                                                                                                                                                                                                   |
|     └─IndexReader_307                   | 1.00     | root      | partition:pull_request_event                                                                                                                             | index:StreamAgg_286                                                                                                                                                                                                                                                                                                                   |
