+--------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                             | estRows | task      | access object                                                                                                                 | operator info                                                                                                                                                                  |
+--------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Projection_286                 | 4.00    | root      |                                                                                                                               | Column#161, Column#161, Column#162                                                                                                                                             |
| └─TopN_289                     | 4.00    | root      |                                                                                                                               | Column#162:desc, offset:0, count:5                                                                                                                                             |
|   └─HashAgg_294                | 4.00    | root      |                                                                                                                               | group by:Column#161, funcs:firstrow(Column#161)->Column#161, funcs:firstrow(Column#162)->Column#162                                                                            |
|     └─HashAgg_295              | 4.00    | root      |                                                                                                                               | group by:Column#161, Column#162, funcs:firstrow(Column#161)->Column#161, funcs:firstrow(Column#162)->Column#162                                                                |
|       └─Union_296              | 4.00    | root      |                                                                                                                               |                                                                                                                                                                                |
|         ├─CTEFullScan_298      | 1.00    | root      | CTE:prs                                                                                                                       | data:CTE_0                                                                                                                                                                     |
|         ├─CTEFullScan_300      | 1.00    | root      | CTE:issues                                                                                                                    | data:CTE_1                                                                                                                                                                     |
|         ├─CTEFullScan_302      | 1.00    | root      | CTE:reviews                                                                                                                   | data:CTE_2                                                                                                                                                                     |
|         └─CTEFullScan_304      | 1.00    | root      | CTE:pushes                                                                                                                    | data:CTE_3                                                                                                                                                                     |
| CTE_0                          | 1.00    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                              |
| └─Projection_49(Seed Part)     | 1.00    | root      |                                                                                                                               | gharchive_dev.github_events.actor_login, Column#38                                                                                                                             |
|   └─HashAgg_52                 | 1.00    | root      |                                                                                                                               | group by:gharchive_dev.github_events.actor_login, funcs:count(1)->Column#38, funcs:firstrow(gharchive_dev.github_events.actor_login)->gharchive_dev.github_events.actor_login  |
|     └─HashJoin_61              | 0.00    | root      |                                                                                                                               | CARTESIAN anti semi join, other cond:eq(gharchive_dev.github_events.actor_login, gharchive_dev.blacklist_users.login)                                                          |
|       ├─IndexReader_89(Build)  | 1.00    | root      |                                                                                                                               | index:IndexFullScan_88                                                                                                                                                         |
|       │ └─IndexFullScan_88     | 1.00    | cop[tikv] | table:bu, index:blacklist_users_login_uindex(login)                                                                           | keep order:false                                                                                                                                                               |
|       └─IndexLookUp_79(Probe)  | 0.00    | root      | partition:pull_request_event                                                                                                  |                                                                                                                                                                                |
|         ├─Selection_77(Build)  | 3.96    | cop[tikv] |                                                                                                                               | not(like(gharchive_dev.github_events.actor_login, "%[bot]", 92)), not(like(gharchive_dev.github_events.actor_login, "%bot", 92))                                               |
|         │ └─IndexRangeScan_75  | 4.95    | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[41986369 "PullRequestEvent" "opened" 2022-08-01,41986369 "PullRequestEvent" "opened" 2022-08-01], keep order:false                                                      |
|         └─Selection_78(Probe)  | 0.00    | cop[tikv] |                                                                                                                               | gt(gharchive_dev.github_events.created_at, 2022-08-01)                                                                                                                         |
|           └─TableRowIDScan_76  | 3.96    | cop[tikv] | table:ge                                                                                                                      | keep order:false                                                                                                                                                               |
| CTE_1                          | 1.00    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                              |
| └─Projection_109(Seed Part)    | 1.00    | root      |                                                                                                                               | gharchive_dev.github_events.actor_login, Column#76                                                                                                                             |
|   └─HashAgg_112                | 1.00    | root      |                                                                                                                               | group by:gharchive_dev.github_events.actor_login, funcs:count(1)->Column#76, funcs:firstrow(gharchive_dev.github_events.actor_login)->gharchive_dev.github_events.actor_login  |
|     └─HashJoin_121             | 0.00    | root      |                                                                                                                               | CARTESIAN anti semi join, other cond:eq(gharchive_dev.github_events.actor_login, gharchive_dev.blacklist_users.login)                                                          |
|       ├─IndexReader_149(Build) | 1.00    | root      |                                                                                                                               | index:IndexFullScan_148                                                                                                                                                        |
|       │ └─IndexFullScan_148    | 1.00    | cop[tikv] | table:bu, index:blacklist_users_login_uindex(login)                                                                           | keep order:false                                                                                                                                                               |
|       └─IndexLookUp_139(Probe) | 0.00    | root      | partition:issues_event                                                                                                        |                                                                                                                                                                                |
|         ├─Selection_137(Build) | 3.96    | cop[tikv] |                                                                                                                               | not(like(gharchive_dev.github_events.actor_login, "%[bot]", 92)), not(like(gharchive_dev.github_events.actor_login, "%bot", 92))                                               |
|         │ └─IndexRangeScan_135 | 4.95    | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[41986369 "IssuesEvent" "opened" 2022-08-01,41986369 "IssuesEvent" "opened" 2022-08-01], keep order:false                                                                |
|         └─Selection_138(Probe) | 0.00    | cop[tikv] |                                                                                                                               | gt(gharchive_dev.github_events.created_at, 2022-08-01)                                                                                                                         |
|           └─TableRowIDScan_136 | 3.96    | cop[tikv] | table:ge                                                                                                                      | keep order:false                                                                                                                                                               |
| CTE_2                          | 1.00    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                              |
| └─Projection_169(Seed Part)    | 1.00    | root      |                                                                                                                               | gharchive_dev.github_events.actor_login, Column#114                                                                                                                            |
|   └─HashAgg_172                | 1.00    | root      |                                                                                                                               | group by:gharchive_dev.github_events.actor_login, funcs:count(1)->Column#114, funcs:firstrow(gharchive_dev.github_events.actor_login)->gharchive_dev.github_events.actor_login |
|     └─HashJoin_181             | 0.00    | root      |                                                                                                                               | CARTESIAN anti semi join, other cond:eq(gharchive_dev.github_events.actor_login, gharchive_dev.blacklist_users.login)                                                          |
