+------------------------------------+-------------+--------------+------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------+
| id                                 | estRows     | task         | access object                                                                                                                            | operator info                                                                                                                          |
+------------------------------------+-------------+--------------+------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------+
| Projection_89                      | 200.00      | root         |                                                                                                                                          | Column#55, Column#56, div(cast(Column#56, decimal(20,0) BINARY), Column#57)->Column#58                                                 |
| └─Projection_90                    | 200.00      | root         |                                                                                                                                          | Column#55, Column#56, Column#57                                                                                                        |
|   └─HashJoin_92                    | 200.00      | root         |                                                                                                                                          | CARTESIAN inner join                                                                                                                   |
|     ├─CTEFullScan_95(Build)        | 1.00        | root         | CTE:s                                                                                                                                    | data:CTE_1                                                                                                                             |
|     └─CTEFullScan_96(Probe)        | 200.00      | root         | CTE:group_by_area                                                                                                                        | data:CTE_0                                                                                                                             |
| CTE_1                              | 1.00        | root         |                                                                                                                                          | Non-Recursive CTE                                                                                                                      |
| └─HashAgg_82(Seed Part)            | 1.00        | root         |                                                                                                                                          | funcs:sum(Column#76)->Column#54                                                                                                        |
|   └─Projection_86                  | 200.00      | root         |                                                                                                                                          | cast(Column#53, decimal(20,0) BINARY)->Column#76                                                                                       |
|     └─CTEFullScan_84               | 200.00      | root         | CTE:group_by_area                                                                                                                        | data:CTE_0                                                                                                                             |
| CTE_0                              | 200.00      | root         |                                                                                                                                          | Non-Recursive CTE                                                                                                                      |
| └─Sort_20(Seed Part)               | 200.00      | root         |                                                                                                                                          | Column#50:desc                                                                                                                         |
|   └─Projection_22                  | 200.00      | root         |                                                                                                                                          | upper(Column#49)->Column#51, Column#50                                                                                                 |
|     └─HashAgg_25                   | 200.00      | root         |                                                                                                                                          | group by:Column#75, funcs:count(1)->Column#50, funcs:firstrow(Column#74)->Column#49                                                    |
|       └─Projection_79              | 27912.05    | root         |                                                                                                                                          | Column#49, upper(Column#49)->Column#75                                                                                                 |
|         └─HashJoin_39              | 27912.05    | root         |                                                                                                                                          | inner join, equal:[eq(gharchive_dev.github_events.actor_login, Column#37)]                                                             |
|           ├─IndexReader_67(Build)  | 49448.19    | root         | partition:watch_event                                                                                                                    | index:Selection_66                                                                                                                     |
|           │ └─Selection_66         | 49448.19    | cop[tikv]    |                                                                                                                                          | not(isnull(gharchive_dev.github_events.actor_login))                                                                                   |
|           │   └─IndexRangeScan_65  | 49448.19    | cop[tikv]    | table:github_events, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[41986369 "WatchEvent",41986369 "WatchEvent"], keep order:false                                                                  |
|           └─Projection_51(Probe)   | 36671088.00 | root         |                                                                                                                                          | gharchive_dev.users.login, case(in(gharchive_dev.users.country_code, HK, MO, TW, CN), CN, gharchive_dev.users.country_code)->Column#49 |
|             └─TableReader_57       | 36671088.00 | root         |                                                                                                                                          | data:Selection_56                                                                                                                      |
|               └─Selection_56       | 36671088.00 | cop[tiflash] |                                                                                                                                          | not(isnull(case(in(gharchive_dev.users.country_code, "HK", "MO", "TW", "CN"), "CN", gharchive_dev.users.country_code)))                |
|                 └─TableFullScan_55 | 45838860.00 | cop[tiflash] | table:users                                                                                                                              | keep order:false                                                                                                                       |
+------------------------------------+-------------+--------------+------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------+
