+------------------------------------+-------------+--------------+------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------+
| id                                 | estRows     | task         | access object                                                                                                                            | operator info                                                                                                                          |
+------------------------------------+-------------+--------------+------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------+
| Projection_88                      | 200.00      | root         |                                                                                                                                          | Column#55, Column#56, div(cast(Column#56, decimal(20,0) BINARY), Column#57)->Column#58                                                 |
| └─Projection_89                    | 200.00      | root         |                                                                                                                                          | Column#55, Column#56, Column#57                                                                                                        |
|   └─HashJoin_91                    | 200.00      | root         |                                                                                                                                          | CARTESIAN inner join                                                                                                                   |
|     ├─CTEFullScan_94(Build)        | 1.00        | root         | CTE:s                                                                                                                                    | data:CTE_1                                                                                                                             |
|     └─CTEFullScan_95(Probe)        | 200.00      | root         | CTE:group_by_area                                                                                                                        | data:CTE_0                                                                                                                             |
| CTE_1                              | 1.00        | root         |                                                                                                                                          | Non-Recursive CTE                                                                                                                      |
| └─HashAgg_81(Seed Part)            | 1.00        | root         |                                                                                                                                          | funcs:sum(Column#74)->Column#54                                                                                                        |
|   └─Projection_85                  | 200.00      | root         |                                                                                                                                          | cast(Column#53, decimal(20,0) BINARY)->Column#74                                                                                       |
|     └─CTEFullScan_83               | 200.00      | root         | CTE:group_by_area                                                                                                                        | data:CTE_0                                                                                                                             |
| CTE_0                              | 200.00      | root         |                                                                                                                                          | Non-Recursive CTE                                                                                                                      |
| └─Sort_20(Seed Part)               | 200.00      | root         |                                                                                                                                          | Column#50:desc                                                                                                                         |
|   └─Projection_22                  | 200.00      | root         |                                                                                                                                          | upper(Column#49)->Column#51, Column#50                                                                                                 |
|     └─HashAgg_23                   | 200.00      | root         |                                                                                                                                          | group by:Column#73, funcs:count(distinct Column#71)->Column#50, funcs:firstrow(Column#72)->Column#49                                   |
|       └─Projection_78              | 2138.80     | root         |                                                                                                                                          | gharchive_dev.github_events.actor_login, Column#49, upper(Column#49)->Column#73                                                        |
|         └─HashJoin_38              | 2138.80     | root         |                                                                                                                                          | inner join, equal:[eq(gharchive_dev.github_events.actor_login, Column#37)]                                                             |
|           ├─IndexReader_66(Build)  | 2673.51     | root         | partition:pull_request_event                                                                                                             | index:Selection_65                                                                                                                     |
|           │ └─Selection_65         | 2673.51     | cop[tikv]    |                                                                                                                                          | not(isnull(gharchive_dev.github_events.actor_login))                                                                                   |
|           │   └─IndexRangeScan_64  | 2673.51     | cop[tikv]    | table:github_events, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[41986369 "PullRequestEvent" "opened",41986369 "PullRequestEvent" "opened"], keep order:false                                    |
|           └─Projection_50(Probe)   | 36671088.00 | root         |                                                                                                                                          | gharchive_dev.users.login, case(in(gharchive_dev.users.country_code, HK, MO, TW, CN), CN, gharchive_dev.users.country_code)->Column#49 |
|             └─TableReader_56       | 36671088.00 | root         |                                                                                                                                          | data:Selection_55                                                                                                                      |
|               └─Selection_55       | 36671088.00 | cop[tiflash] |                                                                                                                                          | not(isnull(case(in(gharchive_dev.users.country_code, "HK", "MO", "TW", "CN"), "CN", gharchive_dev.users.country_code)))                |
|                 └─TableFullScan_54 | 45838860.00 | cop[tiflash] | table:users                                                                                                                              | keep order:false                                                                                                                       |
+------------------------------------+-------------+--------------+------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------+
