+----------------------------------------+---------+-----------+--------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                     | estRows | task      | access object                                                                                                                                    | operator info                                                                                                                                                                                                                                                                                                                                                                                  |
+----------------------------------------+---------+-----------+--------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Sort_195                               | 1.80    | root      |                                                                                                                                                  | Column#118                                                                                                                                                                                                                                                                                                                                                                                     |
| └─Projection_197                       | 1.80    | root      |                                                                                                                                                  | Column#118, coalesce(Column#120, Column#126)->Column#135, ifnull(Column#121, 0)->Column#136, ifnull(Column#131, 0)->Column#137, ifnull(Column#124, 0)->Column#138, ifnull(Column#132, 0)->Column#139, coalesce(Column#123, Column#129)->Column#140, ifnull(Column#127, 0)->Column#141, ifnull(Column#133, 0)->Column#142, ifnull(Column#130, 0)->Column#143, ifnull(Column#134, 0)->Column#144 |
|   └─Projection_198                     | 1.80    | root      |                                                                                                                                                  | Column#118, Column#120, Column#121, Column#123, Column#124, Column#126, Column#127, Column#129, Column#130, Column#131, Column#132, Column#133, Column#134                                                                                                                                                                                                                                     |
|     └─HashJoin_200                     | 1.80    | root      |                                                                                                                                                  | CARTESIAN inner join                                                                                                                                                                                                                                                                                                                                                                           |
|       ├─HashJoin_201(Build)            | 1.00    | root      |                                                                                                                                                  | CARTESIAN inner join                                                                                                                                                                                                                                                                                                                                                                           |
|       │ ├─HashJoin_209(Build)          | 1.00    | root      |                                                                                                                                                  | CARTESIAN inner join                                                                                                                                                                                                                                                                                                                                                                           |
|       │ │ ├─CTEFullScan_212(Build)     | 1.00    | root      | CTE:cilpt                                                                                                                                        | data:CTE_10                                                                                                                                                                                                                                                                                                                                                                                    |
|       │ │ └─CTEFullScan_211(Probe)     | 1.00    | root      | CTE:cicpt                                                                                                                                        | data:CTE_9                                                                                                                                                                                                                                                                                                                                                                                     |
|       │ └─HashJoin_203(Probe)          | 1.00    | root      |                                                                                                                                                  | CARTESIAN inner join                                                                                                                                                                                                                                                                                                                                                                           |
|       │   ├─CTEFullScan_206(Build)     | 1.00    | root      | CTE:oilpt                                                                                                                                        | data:CTE_8                                                                                                                                                                                                                                                                                                                                                                                     |
|       │   └─CTEFullScan_205(Probe)     | 1.00    | root      | CTE:oicpt                                                                                                                                        | data:CTE_7                                                                                                                                                                                                                                                                                                                                                                                     |
|       └─HashJoin_216(Probe)            | 1.80    | root      |                                                                                                                                                  | left outer join, equal:[eq(Column#118, Column#122)]                                                                                                                                                                                                                                                                                                                                            |
|         ├─HashJoin_218(Build)          | 1.80    | root      |                                                                                                                                                  | left outer join, equal:[eq(Column#118, Column#119)]                                                                                                                                                                                                                                                                                                                                            |
|         │ ├─HashJoin_219(Build)        | 1.80    | root      |                                                                                                                                                  | left outer join, equal:[eq(Column#118, Column#128)]                                                                                                                                                                                                                                                                                                                                            |
|         │ │ ├─Selection_227(Build)     | 0.64    | root      |                                                                                                                                                  | not(isnull(Column#128))                                                                                                                                                                                                                                                                                                                                                                        |
