+---------------------------------------+---------------+-----------+-------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                    | estRows       | task      | access object                                                                                                           | operator info                                                                                                                                                                                                                                                                                                                   |
+---------------------------------------+---------------+-----------+-------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Sort_136                              | 433.35        | root      |                                                                                                                         | Column#118                                                                                                                                                                                                                                                                                                                      |
| └─HashAgg_138                         | 433.35        | root      |                                                                                                                         | group by:Column#118, Column#122, Column#123, Column#125, Column#127, Column#129, funcs:firstrow(Column#118)->Column#118, funcs:firstrow(Column#122)->Column#122, funcs:firstrow(Column#125)->Column#125, funcs:firstrow(Column#127)->Column#127, funcs:firstrow(Column#129)->Column#129, funcs:firstrow(Column#123)->Column#123 |
|   └─HashJoin_139                      | 9245000721.39 | root      |                                                                                                                         | left outer join, equal:[eq(Column#118, Column#128)]                                                                                                                                                                                                                                                                             |
|     ├─Selection_151(Build)            | 277.35        | root      |                                                                                                                         | not(isnull(Column#128))                                                                                                                                                                                                                                                                                                         |
|     │ └─CTEFullScan_152               | 346.68        | root      | CTE:p75                                                                                                                 | data:CTE_6                                                                                                                                                                                                                                                                                                                      |
|     └─HashJoin_141(Probe)             | 33333830.18   | root      |                                                                                                                         | left outer join, equal:[eq(Column#118, Column#126)]                                                                                                                                                                                                                                                                             |
|       ├─Selection_149(Build)          | 277.35        | root      |                                                                                                                         | not(isnull(Column#126))                                                                                                                                                                                                                                                                                                         |
|       │ └─CTEFullScan_150             | 346.68        | root      | CTE:p50                                                                                                                 | data:CTE_5                                                                                                                                                                                                                                                                                                                      |
|       └─HashJoin_143(Probe)           | 120188.66     | root      |                                                                                                                         | left outer join, equal:[eq(Column#118, Column#124)]                                                                                                                                                                                                                                                                             |
|         ├─Selection_146(Build)        | 277.35        | root      |                                                                                                                         | not(isnull(Column#124))                                                                                                                                                                                                                                                                                                         |
|         │ └─CTEFullScan_147           | 346.68        | root      | CTE:p25                                                                                                                 | data:CTE_4                                                                                                                                                                                                                                                                                                                      |
|         └─CTEFullScan_145(Probe)      | 433.35        | root      | CTE:tr                                                                                                                  | data:CTE_3                                                                                                                                                                                                                                                                                                                      |
| CTE_6                                 | 346.68        | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                               |
| └─Projection_127(Seed Part)           | 346.68        | root      |                                                                                                                         | Column#112, Column#113                                                                                                                                                                                                                                                                                                          |
|   └─Selection_128                     | 346.68        | root      |                                                                                                                         | eq(cast(Column#114, decimal(20,0) BINARY), round(mul(cast(Column#115, decimal(20,0) BINARY), 0.75))), not(isnull(Column#112))                                                                                                                                                                                                   |
|     └─CTEFullScan_129                 | 433.35        | root      | CTE:tr                                                                                                                  | data:CTE_3                                                                                                                                                                                                                                                                                                                      |
| CTE_5                                 | 346.68        | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                               |
| └─Projection_123(Seed Part)           | 346.68        | root      |                                                                                                                         | Column#106, Column#107                                                                                                                                                                                                                                                                                                          |
|   └─Selection_124                     | 346.68        | root      |                                                                                                                         | eq(cast(Column#108, decimal(20,0) BINARY), round(mul(cast(Column#109, decimal(20,0) BINARY), 0.5))), not(isnull(Column#106))                                                                                                                                                                                                    |
|     └─CTEFullScan_125                 | 433.35        | root      | CTE:tr                                                                                                                  | data:CTE_3                                                                                                                                                                                                                                                                                                                      |
| CTE_4                                 | 346.68        | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                               |
| └─Projection_119(Seed Part)           | 346.68        | root      |                                                                                                                         | Column#100, Column#101                                                                                                                                                                                                                                                                                                          |
|   └─Selection_120                     | 346.68        | root      |                                                                                                                         | eq(cast(Column#102, decimal(20,0) BINARY), round(mul(cast(Column#103, decimal(20,0) BINARY), 0.25))), not(isnull(Column#100))                                                                                                                                                                                                   |
|     └─CTEFullScan_121                 | 433.35        | root      | CTE:tr                                                                                                                  | data:CTE_3                                                                                                                                                                                                                                                                                                                      |
| CTE_3                                 | 433.35        | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                               |
| └─Selection_101(Seed Part)            | 433.35        | root      |                                                                                                                         | 1                                                                                                                                                                                                                                                                                                                               |
|   └─Projection_102                    | 541.69        | root      |                                                                                                                         | Column#79, Column#81, Column#92, Column#93, Column#91, Column#89                                                                                                                                                                                                                                                                |
|     └─Window_103                      | 541.69        | root      |                                                                                                                         | count(1)->Column#93 over(partition by Column#79)                                                                                                                                                                                                                                                                                |
|       └─Window_104                    | 541.69        | root      |                                                                                                                         | row_number()->Column#92 over(partition by Column#79 order by Column#80 rows between current row and current row)                                                                                                                                                                                                                |
|         └─Window_106                  | 541.69        | root      |                                                                                                                         | first_value(Column#90)->Column#91 over(partition by Column#79 order by Column#80 range between unbounded preceding and current row)                                                                                                                                                                                             |
|           └─Sort_115                  | 541.69        | root      |                                                                                                                         | Column#79, Column#80                                                                                                                                                                                                                                                                                                            |
|             └─Projection_109          | 541.69        | root      |                                                                                                                         | Column#79, Column#81, Column#80, Column#89, div(div(cast(Column#80, decimal(20,0) BINARY), 60), 60)->Column#90                                                                                                                                                                                                                  |
|               └─Window_110            | 541.69        | root      |                                                                                                                         | first_value(Column#88)->Column#89 over(partition by Column#79 order by Column#80 desc range between unbounded preceding and current row)                                                                                                                                                                                        |
|                 └─Sort_114            | 541.69        | root      |                                                                                                                         | Column#79, Column#80:desc                                                                                                                                                                                                                                                                                                       |
|                   └─Projection_112    | 541.69        | root      |                                                                                                                         | Column#79, div(div(cast(Column#80, decimal(20,0) BINARY), 60), 60)->Column#81, Column#80, div(div(cast(Column#80, decimal(20,0) BINARY), 60), 60)->Column#88                                                                                                                                                                    |
|                     └─CTEFullScan_113 | 541.69        | root      | CTE:tdiff                                                                                                               | data:CTE_2                                                                                                                                                                                                                                                                                                                      |
| CTE_2                                 | 541.69        | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                               |
| └─Projection_93(Seed Part)            | 541.69        | root      |                                                                                                                         | Column#76, minus(unix_timestamp(Column#77), unix_timestamp(gharchive_dev.github_events.created_at))->Column#78                                                                                                                                                                                                                  |
|   └─Projection_94                     | 541.69        | root      |                                                                                                                         | gharchive_dev.github_events.created_at, Column#76, Column#77                                                                                                                                                                                                                                                                    |
|     └─HashJoin_96                     | 541.69        | root      |                                                                                                                         | inner join, equal:[eq(gharchive_dev.github_events.number, gharchive_dev.github_events.number)], other cond:gt(Column#77, gharchive_dev.github_events.created_at)                                                                                                                                                                |
|       ├─Selection_97(Build)           | 0.80          | root      |                                                                                                                         | not(isnull(Column#77)), not(isnull(gharchive_dev.github_events.number))                                                                                                                                                                                                                                                         |
|       │ └─CTEFullScan_98              | 1.00          | root      | CTE:iwfr                                                                                                                | data:CTE_0                                                                                                                                                                                                                                                                                                                      |
|       └─Selection_99(Probe)           | 677.11        | root      |                                                                                                                         | not(isnull(gharchive_dev.github_events.created_at)), not(isnull(gharchive_dev.github_events.number))                                                                                                                                                                                                                            |
|         └─CTEFullScan_100             | 846.39        | root      | CTE:iwo                                                                                                                 | data:CTE_1                                                                                                                                                                                                                                                                                                                      |
| CTE_0                                 | 1.00          | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                               |
| └─Projection_56(Seed Part)            | 1.00          | root      |                                                                                                                         | gharchive_dev.github_events.number, Column#36, Column#37                                                                                                                                                                                                                                                                        |
