+---------------------------------+---------+-----------+----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                              | estRows | task      | access object                                                                                                                                            | operator info                                                                                                                                                            |
+---------------------------------+---------+-----------+----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Sort_106                        | 1.60    | root      |                                                                                                                                                          | Column#80                                                                                                                                                                |
| └─Projection_108                | 1.60    | root      |                                                                                                                                                          | Column#80, ifnull(Column#82, 0)->Column#85, ifnull(Column#84, 0)->Column#86                                                                                              |
|   └─HashJoin_109                | 1.60    | root      |                                                                                                                                                          | left outer join, equal:[eq(Column#80, Column#83)]                                                                                                                        |
|     ├─Selection_117(Build)      | 0.64    | root      |                                                                                                                                                          | not(isnull(Column#83))                                                                                                                                                   |
|     │ └─CTEFullScan_118         | 0.80    | root      | CTE:mpr                                                                                                                                                  | data:CTE_0                                                                                                                                                               |
|     └─HashJoin_111(Probe)       | 1.60    | root      |                                                                                                                                                          | left outer join, equal:[eq(Column#80, Column#81)]                                                                                                                        |
|       ├─Selection_114(Build)    | 0.64    | root      |                                                                                                                                                          | not(isnull(Column#81))                                                                                                                                                   |
|       │ └─CTEFullScan_115       | 0.80    | root      | CTE:opr                                                                                                                                                  | data:CTE_1                                                                                                                                                               |
|       └─CTEFullScan_113(Probe)  | 1.60    | root      | CTE:m                                                                                                                                                    | data:CTE_2                                                                                                                                                               |
| CTE_0                           | 0.80    | root      |                                                                                                                                                          | Non-Recursive CTE                                                                                                                                                        |
| └─Sort_66(Seed Part)            | 0.80    | root      |                                                                                                                                                          | Column#37                                                                                                                                                                |
|   └─Projection_68               | 0.80    | root      |                                                                                                                                                          | date_format(gharchive_dev.github_events.created_at, %Y-%m-01)->Column#37, Column#36                                                                                      |
|     └─Selection_69              | 0.80    | root      |                                                                                                                                                          | not(isnull(date_format(gharchive_dev.github_events.created_at, "%Y-%m-01")))                                                                                             |
|       └─HashAgg_78              | 1.00    | root      |                                                                                                                                                          | group by:Column#104, funcs:count(Column#105)->Column#36, funcs:firstrow(Column#106)->gharchive_dev.github_events.created_at                                              |
|         └─IndexReader_79        | 1.00    | root      | partition:pull_request_event                                                                                                                             | index:HashAgg_70                                                                                                                                                         |
|           └─HashAgg_70          | 1.00    | cop[tikv] |                                                                                                                                                          | group by:date_format(gharchive_dev.github_events.created_at, "%Y-%m-01"), funcs:count(1)->Column#105, funcs:firstrow(gharchive_dev.github_events.created_at)->Column#106 |
|             └─IndexRangeScan_77 | 4.95    | cop[tikv] | table:ge, index:index_ge_on_creator_id_type_action_merged_created_at_add_del(creator_user_id, type, action, pr_merged, created_at, additions, deletions) | range:[5086433 "PullRequestEvent" "closed" 1,5086433 "PullRequestEvent" "closed" 1], keep order:false                                                                    |
| CTE_1                           | 0.80    | root      |                                                                                                                                                          | Non-Recursive CTE                                                                                                                                                        |
| └─Sort_34(Seed Part)            | 0.80    | root      |                                                                                                                                                          | Column#74                                                                                                                                                                |
|   └─Projection_36               | 0.80    | root      |                                                                                                                                                          | date_format(gharchive_dev.github_events.created_at, %Y-%m-01)->Column#74, Column#73                                                                                      |
|     └─Selection_37              | 0.80    | root      |                                                                                                                                                          | not(isnull(date_format(gharchive_dev.github_events.created_at, "%Y-%m-01")))                                                                                             |
|       └─HashAgg_46              | 1.00    | root      |                                                                                                                                                          | group by:Column#90, funcs:count(Column#91)->Column#73, funcs:firstrow(Column#92)->gharchive_dev.github_events.created_at                                                 |
|         └─IndexReader_47        | 1.00    | root      | partition:pull_request_event                                                                                                                             | index:HashAgg_38                                                                                                                                                         |
|           └─HashAgg_38          | 1.00    | cop[tikv] |                                                                                                                                                          | group by:date_format(gharchive_dev.github_events.created_at, "%Y-%m-01"), funcs:count(1)->Column#91, funcs:firstrow(gharchive_dev.github_events.created_at)->Column#92   |
|             └─IndexRangeScan_45 | 4.95    | cop[tikv] | table:ge, index:index_ge_on_creator_id_type_action_merged_created_at_add_del(creator_user_id, type, action, pr_merged, created_at, additions, deletions) | range:[5086433 "PullRequestEvent" "opened" 0,5086433 "PullRequestEvent" "opened" 0], keep order:false                                                                    |
| CTE_2                           | 1.60    | root      |                                                                                                                                                          | Non-Recursive CTE                                                                                                                                                        |
| └─Selection_96(Seed Part)       | 1.60    | root      |                                                                                                                                                          | 1                                                                                                                                                                        |
|   └─HashAgg_98                  | 2.00    | root      |                                                                                                                                                          | group by:Column#79, funcs:firstrow(Column#79)->Column#79                                                                                                                 |
|     └─Union_99                  | 1.60    | root      |                                                                                                                                                          |                                                                                                                                                                          |
|       ├─Projection_100          | 0.80    | root      |                                                                                                                                                          | Column#75                                                                                                                                                                |
|       │ └─CTEFullScan_101       | 0.80    | root      | CTE:user_open_prs                                                                                                                                        | data:CTE_1                                                                                                                                                               |
|       └─Projection_102          | 0.80    | root      |                                                                                                                                                          | Column#77                                                                                                                                                                |
|         └─CTEFullScan_103       | 0.80    | root      | CTE:user_merged_prs                                                                                                                                      | data:CTE_0                                                                                                                                                               |
+---------------------------------+---------+-----------+----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
