+--------------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                   | estRows | task      | access object                                                                                                                 | operator info                                                                                                                                                                                                                                                                           |
+--------------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Projection_220                       | 1.00    | root      |                                                                                                                               | Column#136, gharchive_dev.github_events.actor_login, Column#115, Column#122, Column#123, Column#134, Column#135                                                                                                                                                                         |
| └─Limit_227                          | 1.00    | root      |                                                                                                                               | offset:0, count:50                                                                                                                                                                                                                                                                      |
|   └─Window_242                       | 1.00    | root      |                                                                                                                               | row_number()->Column#136 over(order by Column#115 desc rows between current row and current row)                                                                                                                                                                                        |
|     └─Sort_241                       | 1.00    | root      |                                                                                                                               | Column#115:desc                                                                                                                                                                                                                                                                         |
|       └─Projection_230               | 1.00    | root      |                                                                                                                               | gharchive_dev.github_events.actor_login, Column#115, coalesce(Column#117, 0)->Column#122, coalesce(minus(Column#115, Column#117), 0)->Column#123, div(cast(Column#115, decimal(20,0) BINARY), 271)->Column#134, case(isnull(gharchive_dev.github_events.actor_login), 1, 0)->Column#135 |
|         └─HashJoin_232               | 1.00    | root      |                                                                                                                               | left outer join, equal:[eq(gharchive_dev.github_events.actor_login, gharchive_dev.github_events.actor_login)]                                                                                                                                                                           |
|           ├─HashJoin_233(Build)      | 1.00    | root      |                                                                                                                               | left outer join, equal:[eq(gharchive_dev.github_events.actor_login, gharchive_dev.github_events.actor_login)]                                                                                                                                                                           |
|           │ ├─Selection_236(Build)   | 0.80    | root      |                                                                                                                               | not(isnull(gharchive_dev.github_events.actor_login))                                                                                                                                                                                                                                    |
|           │ │ └─CTEFullScan_237      | 1.00    | root      | CTE:l2m                                                                                                                       | data:CTE_2                                                                                                                                                                                                                                                                              |
|           │ └─CTEFullScan_235(Probe) | 1.00    | root      | CTE:lm                                                                                                                        | data:CTE_1                                                                                                                                                                                                                                                                              |
|           └─Selection_239(Probe)     | 4.52    | root      |                                                                                                                               | not(isnull(gharchive_dev.github_events.actor_login))                                                                                                                                                                                                                                    |
|             └─CTEFullScan_240        | 5.65    | root      | CTE:fc                                                                                                                        | data:CTE_0                                                                                                                                                                                                                                                                              |
| CTE_2                                | 1.00    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                                                                                       |
| └─Sort_107(Seed Part)                | 1.00    | root      |                                                                                                                               | Column#113:desc                                                                                                                                                                                                                                                                         |
|   └─Projection_109                   | 1.00    | root      |                                                                                                                               | gharchive_dev.github_events.actor_login, Column#113                                                                                                                                                                                                                                     |
|     └─HashAgg_112                    | 1.00    | root      |                                                                                                                               | group by:gharchive_dev.github_events.actor_login, funcs:count(1)->Column#113, funcs:firstrow(gharchive_dev.github_events.actor_login)->gharchive_dev.github_events.actor_login                                                                                                          |
|       └─HashJoin_123                 | 10.90   | root      |                                                                                                                               | CARTESIAN anti semi join, other cond:eq(gharchive_dev.github_events.actor_login, gharchive_dev.blacklist_users.login)                                                                                                                                                                   |
|         ├─IndexReader_142(Build)     | 1.00    | root      |                                                                                                                               | index:IndexFullScan_141                                                                                                                                                                                                                                                                 |
|         │ └─IndexFullScan_141        | 1.00    | cop[tikv] | table:bu, index:blacklist_users_login_uindex(login)                                                                           | keep order:false                                                                                                                                                                                                                                                                        |
|         └─IndexReader_136(Probe)     | 39.39   | root      | partition:issues_event                                                                                                        | index:Selection_135                                                                                                                                                                                                                                                                     |
|           └─Selection_135            | 39.39   | cop[tikv] |                                                                                                                               | not(like(gharchive_dev.github_events.actor_login, "%[bot]", 92)), not(like(gharchive_dev.github_events.actor_login, "%bot", 92))                                                                                                                                                        |
|             └─IndexRangeScan_134     | 49.24   | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[41986369 "IssuesEvent" "opened" 2022-06-01 -inf,41986369 "IssuesEvent" "opened" 2022-06-01 +inf], keep order:false                                                                                                                                                               |
| CTE_1                                | 1.00    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                                                                                       |
| └─Sort_36(Seed Part)                 | 1.00    | root      |                                                                                                                               | Column#75:desc                                                                                                                                                                                                                                                                          |
|   └─Projection_38                    | 1.00    | root      |                                                                                                                               | gharchive_dev.github_events.actor_login, Column#75                                                                                                                                                                                                                                      |
|     └─HashAgg_41                     | 1.00    | root      |                                                                                                                               | group by:gharchive_dev.github_events.actor_login, funcs:count(1)->Column#75, funcs:firstrow(gharchive_dev.github_events.actor_login)->gharchive_dev.github_events.actor_login                                                                                                           |
|       └─HashJoin_52                  | 5.76    | root      |                                                                                                                               | CARTESIAN anti semi join, other cond:eq(gharchive_dev.github_events.actor_login, gharchive_dev.blacklist_users.login)                                                                                                                                                                   |
|         ├─IndexReader_71(Build)      | 1.00    | root      |                                                                                                                               | index:IndexFullScan_70                                                                                                                                                                                                                                                                  |
