+--------------------------------------------+---------------+--------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                         | estRows       | task         | access object                                                                                                                                                                | operator info                                                                                                                                                                                                                                                                         |
+--------------------------------------------+---------------+--------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Projection_19                              | 20.00         | root         |                                                                                                                                                                              | trim(lower(replace(gharchive_dev.users.company, @, )))->Column#53, Column#52                                                                                                                                                                                                          |
| └─TopN_22                                  | 20.00         | root         |                                                                                                                                                                              | Column#52:desc, offset:0, count:20                                                                                                                                                                                                                                                    |
|   └─HashAgg_27                             | 825.74        | root         |                                                                                                                                                                              | group by:Column#73, funcs:count(distinct Column#71)->Column#52, funcs:firstrow(Column#72)->gharchive_dev.users.company                                                                                                                                                                |
|     └─Projection_112                       | 825.74        | root         |                                                                                                                                                                              | gharchive_dev.github_events.actor_id, gharchive_dev.users.company, trim(lower(replace(gharchive_dev.users.company, @, )))->Column#73                                                                                                                                                  |
|       └─IndexJoin_37                       | 825.74        | root         |                                                                                                                                                                              | inner join, inner:IndexLookUp_36, outer key:gharchive_dev.github_events.actor_login, inner key:gharchive_dev.users.login, equal cond:eq(gharchive_dev.github_events.actor_login, gharchive_dev.users.login)                                                                           |
|         ├─TableReader_68(Build)            | 825.74        | root         | table of db, partition:pull_request_event,issue_comment_event,issues_event,pull_request_review_comment_event,pull_request_review_event,commit_comment_event of github_events | data:ExchangeSender_67                                                                                                                                                                                                                                                                |
|         │ └─ExchangeSender_67              | 825.74        | mpp[tiflash] |                                                                                                                                                                              | ExchangeType: PassThrough                                                                                                                                                                                                                                                             |
|         │   └─HashJoin_64                  | 825.74        | mpp[tiflash] |                                                                                                                                                                              | inner join, equal:[eq(Column#56, Column#55)]                                                                                                                                                                                                                                          |
|         │     ├─ExchangeReceiver_54(Build) | 46.00         | mpp[tiflash] |                                                                                                                                                                              |                                                                                                                                                                                                                                                                                       |
|         │     │ └─ExchangeSender_53        | 46.00         | mpp[tiflash] |                                                                                                                                                                              | ExchangeType: Broadcast                                                                                                                                                                                                                                                               |
|         │     │   └─Projection_51          | 46.00         | mpp[tiflash] |                                                                                                                                                                              | cast(gharchive_dev.db_repos.id, double BINARY)->Column#56                                                                                                                                                                                                                             |
|         │     │     └─TableFullScan_52     | 46.00         | mpp[tiflash] | table:db                                                                                                                                                                     | keep order:false, stats:pseudo                                                                                                                                                                                                                                                        |
|         │     └─Projection_55(Probe)       | 204917977.66  | mpp[tiflash] |                                                                                                                                                                              | gharchive_dev.github_events.actor_id, gharchive_dev.github_events.actor_login, cast(gharchive_dev.github_events.repo_id, double BINARY)->Column#55                                                                                                                                    |
|         │       └─Selection_57             | 204917977.66  | mpp[tiflash] |                                                                                                                                                                              | eq(gharchive_dev.github_events.event_year, 2021), in(gharchive_dev.github_events.type, "IssuesEvent", "PullRequestEvent", "IssueCommentEvent", "PullRequestReviewCommentEvent", "CommitCommentEvent", "PullRequestReviewEvent"), not(isnull(gharchive_dev.github_events.actor_login)) |
|         │         └─TableFullScan_56       | 4928742742.00 | mpp[tiflash] | table:github_events                                                                                                                                                          | keep order:false, PartitionTableScan:true                                                                                                                                                                                                                                             |
|         └─IndexLookUp_36(Probe)            | 1.00          | root         |                                                                                                                                                                              |                                                                                                                                                                                                                                                                                       |
|           ├─IndexRangeScan_33(Build)       | 20.22         | cop[tikv]    | table:u, index:index_login_on_users(login)                                                                                                                                   | range: decided by [eq(gharchive_dev.users.login, gharchive_dev.github_events.actor_login)], keep order:false                                                                                                                                                                          |
|           └─Selection_35(Probe)            | 1.00          | cop[tikv]    |                                                                                                                                                                              | ne(gharchive_dev.users.company, ""), ne(gharchive_dev.users.company, "none"), not(isnull(gharchive_dev.users.company))                                                                                                                                                                |
|             └─TableRowIDScan_34            | 20.22         | cop[tikv]    | table:u                                                                                                                                                                      | keep order:false                                                                                                                                                                                                                                                                      |
+--------------------------------------------+---------------+--------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
